 Inside PARAM

   Everything is cool!
  USING COMPRESSED netCDF4 
   leaving restart_prelim 
            41              5.125000 min 
            42              5.250000 min 
            43              5.375000 min 
            44              5.500000 min 
            45              5.625000 min 
            46              5.750000 min 
            47              5.875000 min 
  WMAX  :   7.34381       15   13   15    WMIN  :  -1.81482       16   10   13
  UMAX  :   45.0802       74    1   34    UMIN  :  -8.19370       20   18    2
  SUMAX :   2.36146       12   13    1    SUMIN :  -8.11578       21   18    1
  VMAX  :   27.8776        1   73   32    VMIN  :   3.90310        1   59   39
  SVMAX :   16.4779       14   11    1    SVMIN :   4.57484       17   21    1
  PPIMAX:  0.654519E-03   15   14   18    PPIMIN: -0.153130E-02    1   24   51
  PPMAX :   163.379       15   14   18    PPMIN :  -211.430       19   18    1
  THPMAX:   5.58521       15   13   15    THPMIN:  -2.84589       14   12   18
  STHPMX:  0.787628       14   18    1    STHPMN:  0.140086E-01    9   21    1
  MAXqv :  0.234637E-01   12   13    1    MINqv :  0.995287E-06   55    6   34
  MAXqc :  0.209125E-02   15   13   15    MINqc :   0.00000        1    1    1
  MAXqr :  0.253346E-06   12   17    5    MINqr :   0.00000        1    1    1
  MAXqi :   0.00000        1    1    1    MINqi :   0.00000        1    1    1
  MAXqs :   0.00000        1    1    1    MINqs :   0.00000        1    1    1
  MAXqg :   0.00000        1    1    1    MINqg :   0.00000        1    1    1
  MAXqhl:   0.00000        1    1    1    MINqhl:   0.00000        1    1    1
  MAXccn:  0.176157E+10   16   15    7    MINccn:   0.00000       13   12    4
  MAXccw:  0.176154E+10   14   13    7    MINccw:   0.00000        1    1    1
  MAXcrw:   774.546       12   17    5    MINcrw:   0.00000        1    1    1
  MAXcci:   0.00000        1    1    1    MINcci:   0.00000        1    1    1
  MAXcsw:   0.00000        1    1    1    MINcsw:   0.00000        1    1    1
  MAXchw:   0.00000        1    1    1    MINchw:   0.00000        1    1    1
  MAXchl:   0.00000        1    1    1    MINchl:   0.00000        1    1    1
  MAXvhw:   0.00000        1    1    1    MINvhw:   0.00000        1    1    1
  MAXvhl:   0.00000        1    1    1    MINvhl:   0.00000        1    1    1
  TKEMAX:   37.6803       15   13   18    TKEMIN:   0.00000        1    1    1
  KMHMAX:   630.734       15   13   18    KMHMIN:   0.00000        1    1    1
  KMVMAX:   630.734       15   13   18    KMVMIN:   0.00000        1    1    1
  KHHMAX:   1892.20       15   13   18    KHHMIN:   0.00000        1    1    1
  KHVMAX:   1892.20       15   13   18    KHVMIN:   0.00000        1    1    1
  DIVMAX:  0.106227E-03   17   13   13    DIVMIN: -0.148807E-03   17   13   16
  RHMAX :  0.994963       14   15    4    RHMIN :  0.228949E-02   74   66   33
  RHIMAX:  0.984044       18   20   19    RHIMIN:  0.339261E-02   74   66   33
  THEMAX:   376.896       12   13    1    THEMIN:   318.763       58   74   16
  STHEMX:   376.896       12   13    1    STHEMN:   359.859       20   14    1
  QCTOP :   3984.828125    1    1    1    QCBOT :    399.719604    1    1    1
  SFPMAX:   95263.6       57    1    1    SFPMIN:   94954.9       19   18    1
  PSFCMX:   96097.7       57    1    1    PSFCMN:   95787.1       19   18    1
  WSPMAX:   50.2025       74    1   34    WSPMIN:   5.53756       16   20    1
  SWSPMX:   16.3857       14   10    1    SWSPMN:   5.53756       16   20    1
  CFLMAX:      0.240377   15   13   14
  KSHMAX:  0.354788E-02   15   13   18
  KSVMAX:  0.188874       10   19    6
  VORSFC:  0.530713E-03
  VOR1KM:  0.452579E-02
  VOR2KM:  0.264625E-02
  VOR3KM:  0.237681E-02
  VOR4KM:  0.145852E-02
  VOR5KM:  0.531658E-03
  TMASS :  0.207380E+15
  TMOIS :  0.737897E+12
  qv MAS:  0.737542E+12
  qc MAS:  0.355071E+09
  qr MAS:  0.143231E+04
  qi MAS:  0.000000E+00
  qs MAS:  0.000000E+00
  qg MAS:  0.000000E+00
  qhlMAS:  0.000000E+00
  TENERG:  0.521585E+20
  TMU   :  0.528864E+16
  TMV   :  0.329904E+16
  TMW   : -0.247546E+13
  TMFU  :  0.151506E+11
  TMFD  : -0.211678E+11
  tcond :  0.000000E+00
  tevac :  0.000000E+00
  tauto :  0.000000E+00
  taccr :  0.000000E+00
  tevar :  0.000000E+00
  train :  0.418732E+02
  erain :  0.000000E+00
  qsfc  :  0.000000E+00
  esfc  :  0.000000E+00
  erad  :  0.000000E+00
  asqv  :  0.000000E+00
  asqc  :  0.219743E+06
  asqr  :  0.103786E+00
  asqi  :  0.000000E+00
  asqs  :  0.000000E+00
  asqg  :  0.000000E+00
  asqhl :  0.000000E+00
  asccn : -0.747410E+17
  asccw :  0.301627E+18
  ascrw :  0.134171E+08
  ascci :  0.000000E+00
  ascsw :  0.000000E+00
  aschw :  0.000000E+00
  aschl :  0.000000E+00
  asvhw :  0.000000E+00
  asvhl :  0.000000E+00
  bsqv  :  0.000000E+00
  bsqc  :  0.000000E+00
  bsqr  :  0.000000E+00
  bsqi  :  0.000000E+00
  bsqs  :  0.000000E+00
  bsqg  :  0.000000E+00
  bsqhl :  0.000000E+00
  bsccn :  0.000000E+00
  bsccw :  0.000000E+00
  bscrw :  0.000000E+00
  bscci :  0.000000E+00
  bscsw :  0.000000E+00
  bschw :  0.000000E+00
  bschl :  0.000000E+00
  bsvhw :  0.000000E+00
  bsvhl :  0.000000E+00
 cm1out_stats.nc                                                       
   nrec =            7
            48              6.000000 min 
            49              6.125000 min 
            50              6.250000 min 
            51              6.375000 min 
            52              6.500000 min 
            53              6.625000 min 
            54              6.750000 min 
            55              6.875000 min 
  WMAX  :   9.19966       16   13   16    WMIN  :  -3.29170       16   11   17
  UMAX  :   44.9267       72   59   34    UMIN  :  -8.62175       21   18    1
  SUMAX :   3.09531       12   13    1    SUMIN :  -8.62175       21   18    1
  VMAX  :   27.7513       60   71   32    VMIN  :   3.80867       13   10   39
  SVMAX :   16.7832       14   11    1    SVMIN :   3.97127       17   21    1
  PPIMAX:  0.701606E-03   16   14   20    PPIMIN: -0.632107E-03   20   19    8
  PPMAX :   166.289       16   14   20    PPMIN :  -193.117       20   19    8
  THPMAX:   6.57687       16   13   15    THPMIN:  -3.77821       19   19   23
  STHPMX:  0.849457       15   19    1    STHPMN:  0.319572E-01    9   21    1
  MAXqv :  0.231214E-01   12   13    1    MINqv :  0.996125E-06   67    4   34
  MAXqc :  0.282773E-02   16   13   16    MINqc :   0.00000        1    1    1
  MAXqr :  0.440905E-05   14   16    5    MINqr :   0.00000        1    1    1
  MAXqi :  0.694725E-12   19   19   21    MINqi :   0.00000        1    1    1
  MAXqs :   0.00000        1    1    1    MINqs :   0.00000        1    1    1
  MAXqg :   0.00000        1    1    1    MINqg :   0.00000        1    1    1
  MAXqhl:   0.00000        1    1    1    MINqhl:   0.00000        1    1    1
  MAXccn:  0.175388E+10   18   15   10    MINccn:   0.00000       13   13    4
  MAXccw:  0.163124E+10   15   13   13    MINccw:   0.00000        1    1    1
  MAXcrw:   7867.48       14   16    5    MINcrw:   0.00000        1    1    1
  MAXcci:  0.371124       19   20   21    MINcci:   0.00000        1    1    1
  MAXcsw:   0.00000        1    1    1    MINcsw:   0.00000        1    1    1
  MAXchw:   0.00000        1    1    1    MINchw:   0.00000        1    1    1
  MAXchl:   0.00000        1    1    1    MINchl:   0.00000        1    1    1
  MAXvhw:   0.00000        1    1    1    MINvhw:   0.00000        1    1    1
  MAXvhl:   0.00000        1    1    1    MINvhl:   0.00000        1    1    1
  TKEMAX:   44.7364       16   13   20    TKEMIN:   0.00000        1    1    1
  KMHMAX:   704.922       16   13   20    KMHMIN:   0.00000        1    1    1
  KMVMAX:   704.922       16   13   20    KMVMIN:   0.00000        1    1    1
  KHHMAX:   2114.77       16   13   20    KHHMIN:   0.00000        1    1    1
  KHVMAX:   2114.77       16   13   20    KHVMIN:   0.00000        1    1    1
  DIVMAX:  0.201293E-03    1    1    1    DIVMIN: -0.142723E-03   21   19   16
  RHMAX :  0.991499       16   14   20    RHMIN :  0.229672E-02   75   75   33
  RHIMAX:   1.03538       16   13   21    RHIMIN:  0.340311E-02   75   75   33
  THEMAX:   375.875       12   13    1    THEMIN:   318.765       75   73   16
  STHEMX:   375.875       12   13    1    STHEMN:   359.716       20   14    1
  QCTOP :   4592.426758    1    1    1    QCBOT :    399.719604    1    1    1
  SFPMAX:   95242.8        1   53    1    SFPMIN:   94974.7        1   25    1
  PSFCMX:   96076.8        1   53    1    PSFCMN:   95806.9        1   25    1
  WSPMAX:   50.1056       70   61   34    WSPMIN:   5.01202       16   20    1
  SWSPMX:   16.8290       15   11    1    SWSPMN:   5.01202       16   20    1
  CFLMAX:      0.281817   16   13   15
  KSHMAX:  0.396519E-02   16   13   20
  KSVMAX:  0.195582       10   20    6
  VORSFC:  0.590883E-03
  VOR1KM:  0.432219E-02
  VOR2KM:  0.333878E-02
  VOR3KM:  0.275429E-02
  VOR4KM:  0.230713E-02
  VOR5KM:  0.811536E-03
  TMASS :  0.207380E+15
  TMOIS :  0.737907E+12
  qv MAS:  0.737433E+12
  qc MAS:  0.474196E+09
  qr MAS:  0.648245E+04
  qi MAS:  0.182522E-02
  qs MAS:  0.000000E+00
  qg MAS:  0.000000E+00
  qhlMAS:  0.000000E+00
  TENERG:  0.521584E+20
  TMU   :  0.528495E+16
  TMV   :  0.329435E+16
  TMW   :  0.327220E+13
  TMFU  :  0.269416E+11
  TMFD  : -0.193576E+11
  tcond :  0.000000E+00
  tevac :  0.000000E+00
  tauto :  0.000000E+00
  taccr :  0.000000E+00
  tevar :  0.000000E+00
  train :  0.716863E+02
  erain :  0.000000E+00
  qsfc  :  0.000000E+00
  esfc  :  0.000000E+00
  erad  :  0.000000E+00
  asqv  :  0.000000E+00
  asqc  :  0.358176E+06
  asqr  :  0.102549E+00
  asqi  :  0.367792E-04
  asqs  :  0.000000E+00
  asqg  :  0.000000E+00
  asqhl :  0.000000E+00
  asccn : -0.996105E+17
  asccw :  0.382296E+18
  ascrw :  0.247880E+07
  ascci :  0.509907E+07
  ascsw :  0.000000E+00
  aschw :  0.000000E+00
  aschl :  0.000000E+00
  asvhw :  0.000000E+00
  asvhl :  0.000000E+00
  bsqv  :  0.000000E+00
  bsqc  :  0.000000E+00
  bsqr  :  0.000000E+00
  bsqi  :  0.000000E+00
  bsqs  :  0.000000E+00
  bsqg  :  0.000000E+00
  bsqhl :  0.000000E+00
  bsccn :  0.000000E+00
  bsccw :  0.000000E+00
  bscrw :  0.000000E+00
  bscci :  0.000000E+00
  bscsw :  0.000000E+00
  bschw :  0.000000E+00
  bschl :  0.000000E+00
  bsvhw :  0.000000E+00
  bsvhl :  0.000000E+00
 cm1out_stats.nc                                                       
   nrec =            8
            56              7.000000 min 
            57              7.125000 min 
            58              7.250000 min 
            59              7.375000 min 
            60              7.500000 min 
            61              7.625000 min 
            62              7.750000 min 
            63              7.875000 min 
  WMAX  :   10.6117       16   14   17    WMIN  :  -3.70588       17   11   16
  UMAX  :   44.9095       71   75   34    UMIN  :  -8.98766       21   19    1
  SUMAX :   3.61375       12   14    1    SUMIN :  -8.98766       21   19    1
  VMAX  :   27.7371       75   72   32    VMIN  :   3.70456       17   21    1
  SVMAX :   17.0742       15   12    1    SVMIN :   3.70456       17   21    1
  PPIMAX:  0.111932E-02   18   14   21    PPIMIN: -0.880411E-03    1   19   51
  PPMAX :   258.164       18   14   21    PPMIN :  -196.797       20   19    1
  THPMAX:   6.77936       19   19   15    THPMIN:  -5.02179       20   20   23
  STHPMX:  0.968628       15   19    1    STHPMN:  0.523936E-01    9   22    1
  MAXqv :  0.228841E-01   12   14    1    MINqv :  0.997838E-06   65   33   34
  MAXqc :  0.334607E-02   16   14   17    MINqc :   0.00000        1    1    1
  MAXqr :  0.212846E-05   11   17    5    MINqr :   0.00000        1    1    1
  MAXqi :  0.297926E-08   20   20   22    MINqi :   0.00000        1    1    1
  MAXqs :   0.00000        1    1    1    MINqs :   0.00000        1    1    1
  MAXqg :   0.00000        1    1    1    MINqg :   0.00000        1    1    1
  MAXqhl:   0.00000        1    1    1    MINqhl:   0.00000        1    1    1
  MAXccn:  0.171526E+10   16   16    8    MINccn:   0.00000       13   13    4
  MAXccw:  0.169613E+10   14   14   11    MINccw:   0.00000        1    1    1
  MAXcrw:   2576.00       14   16    5    MINcrw:   0.00000        1    1    1
  MAXcci:   730.616       17   14   22    MINcci:   0.00000        1    1    1
  MAXcsw:   0.00000        1    1    1    MINcsw:   0.00000        1    1    1
  MAXchw:   0.00000        1    1    1    MINchw:   0.00000        1    1    1
  MAXchl:   0.00000        1    1    1    MINchl:   0.00000        1    1    1
  MAXvhw:   0.00000        1    1    1    MINvhw:   0.00000        1    1    1
  MAXvhl:   0.00000        1    1    1    MINvhl:   0.00000        1    1    1
  TKEMAX:   56.5844       17   14   21    TKEMIN:   0.00000        1    1    1
  KMHMAX:   802.747       17   14   21    KMHMIN:   0.00000        1    1    1
  KMVMAX:   802.747       17   14   21    KMVMIN:   0.00000        1    1    1
  KHHMAX:   2408.24       17   14   21    KHHMIN:   0.00000        1    1    1
  KHVMAX:   2408.24       17   14   21    KHVMIN:   0.00000        1    1    1
  DIVMAX:  0.198817E-03   20   21   19    DIVMIN: -0.183031E-03   20   21   22
  RHMAX :  0.992415       17   15   19    RHMIN :  0.255390E-02   69   68   33
  RHIMAX:   1.06087       17   14   22    RHIMIN:  0.378434E-02   69   68   33
  THEMAX:   375.262       12   14    1    THEMIN:   318.768       68   74   16
  STHEMX:   375.262       12   14    1    STHEMN:   359.572       19   16    1
  QCTOP :   4912.681641    1    1    1    QCBOT :    399.719604    1    1    1
  SFPMAX:   95264.3       10    1    1    SFPMIN:   94969.5       20   19    1
  PSFCMX:   96098.3       10    1    1    PSFCMN:   95801.7       20   19    1
  WSPMAX:   50.0870       72   74   34    WSPMIN:   4.70149       13   23    1
  SWSPMX:   17.2156       15   11    1    SWSPMN:   4.70149       13   23    1
  CFLMAX:      0.314410   16   14   16
  KSHMAX:  0.451545E-02   17   14   21
  KSVMAX:  0.201802       11   21    8
  VORSFC:  0.609069E-03
  VOR1KM:  0.523343E-02
  VOR2KM:  0.508822E-02
  VOR3KM:  0.363894E-02
  VOR4KM:  0.319205E-02
  VOR5KM:  0.920498E-03
  TMASS :  0.207380E+15
  TMOIS :  0.737924E+12
  qv MAS:  0.737331E+12
  qc MAS:  0.592823E+09
  qr MAS:  0.101154E+05
  qi MAS:  0.632698E+01
  qs MAS:  0.000000E+00
  qg MAS:  0.000000E+00
  qhlMAS:  0.000000E+00
  TENERG:  0.521584E+20
  TMU   :  0.528291E+16
  TMV   :  0.329206E+16
  TMW   : -0.266184E+13
  TMFU  :  0.198407E+11
  TMFD  : -0.250291E+11
  tcond :  0.000000E+00
  tevac :  0.000000E+00
  tauto :  0.000000E+00
  taccr :  0.000000E+00
  tevar :  0.000000E+00
  train :  0.130871E+03
  erain :  0.000000E+00
  qsfc  :  0.000000E+00
  esfc  :  0.000000E+00
  erad  :  0.000000E+00
  asqv  :  0.000000E+00
  asqc  :  0.577189E+06
  asqr  :  0.596429E-01
  asqi  :  0.681043E-02
  asqs  :  0.000000E+00
  asqg  :  0.000000E+00
  asqhl :  0.000000E+00
  asccn : -0.128878E+18
  asccw :  0.471061E+18
  ascrw : -0.129585E+09
  ascci :  0.158652E+10
  ascsw :  0.000000E+00
  aschw :  0.000000E+00
  aschl :  0.000000E+00
  asvhw :  0.000000E+00
  asvhl :  0.000000E+00
  bsqv  :  0.000000E+00
  bsqc  :  0.000000E+00
  bsqr  :  0.000000E+00
  bsqi  :  0.000000E+00
  bsqs  :  0.000000E+00
  bsqg  :  0.000000E+00
  bsqhl :  0.000000E+00
  bsccn :  0.000000E+00
  bsccw :  0.000000E+00
  bscrw :  0.000000E+00
  bscci :  0.000000E+00
  bscsw :  0.000000E+00
  bschw :  0.000000E+00
  bschl :  0.000000E+00
  bsvhw :  0.000000E+00
  bsvhl :  0.000000E+00
 cm1out_stats.nc                                                       
   nrec =            9
            64              8.000000 min 
            65              8.125000 min 
            66              8.250000 min 
            67              8.375000 min 
            68              8.500000 min 
            69              8.625000 min 
            70              8.750000 min 
            71              8.875000 min 
  WMAX  :   14.4647       17   14   19    WMIN  :  -6.00334       17   12   18
  UMAX  :   44.8755       19   14   34    UMIN  :  -9.27913       22   19    1
  SUMAX :   4.13349       12   14    1    SUMIN :  -9.27913       22   19    1
  VMAX  :   28.3760       20   22   23    VMIN  :   3.69911       17   21    1
  SVMAX :   17.5103       15   12    1    SVMIN :   3.69911       17   21    1
  PPIMAX:  0.915408E-03   20   21   23    PPIMIN: -0.815213E-03   21   20    9
  PPMAX :   198.961       20   21   23    PPMIN :  -255.508       21   20    1
  THPMAX:   7.33264       19   20   15    THPMIN:  -5.81290       20   20   24
  STHPMX:   1.03723       15   19    1    STHPMN:  0.764276E-01    9   22    1
  MAXqv :  0.226664E-01   12   14    1    MINqv :  0.997672E-06   72   45   34
  MAXqc :  0.461053E-02   17   14   19    MINqc :   0.00000        1    1    1
  MAXqr :  0.275002E-05   12   18    5    MINqr :   0.00000        1    1    1
  MAXqi :  0.131669E-07   21   20   23    MINqi :   0.00000        1    1    1
  MAXqs :   0.00000        1    1    1    MINqs :   0.00000        1    1    1
  MAXqg :   0.00000        1    1    1    MINqg :   0.00000        1    1    1
  MAXqhl:   0.00000        1    1    1    MINqhl:   0.00000        1    1    1
  MAXccn:  0.172785E+10   18   16    8    MINccn:   0.00000       13   14    4
  MAXccw:  0.166579E+10   20   20    7    MINccw:   0.00000        1    1    1
  MAXcrw:   3680.46       17   14   19    MINcrw:   0.00000        1    1    1
  MAXcci:   616.022       20   21   23    MINcci:   0.00000        1    1    1
  MAXcsw:   0.00000        1    1    1    MINcsw:   0.00000        1    1    1
  MAXchw:   0.00000        1    1    1    MINchw:   0.00000        1    1    1
  MAXchl:   0.00000        1    1    1    MINchl:   0.00000        1    1    1
  MAXvhw:   0.00000        1    1    1    MINvhw:   0.00000        1    1    1
  MAXvhl:   0.00000        1    1    1    MINvhl:   0.00000        1    1    1
  TKEMAX:   69.8688       18   14   23    TKEMIN:   0.00000        1    1    1
  KMHMAX:   914.291       18   14   23    KMHMIN:   0.00000        1    1    1
  KMVMAX:   914.291       18   14   23    KMVMIN:   0.00000        1    1    1
  KHHMAX:   2742.87       18   14   23    KHHMIN:   0.00000        1    1    1
  KHVMAX:   2742.87       18   14   23    KHVMIN:   0.00000        1    1    1
  DIVMAX:  0.244373E-03   17   15   21    DIVMIN: -0.228152E-03   18   14   21
  RHMAX :  0.992769       18   15   22    RHMIN :  0.266102E-02   74   75   33
  RHIMAX:   1.08878       20   21   23    RHIMIN:  0.394352E-02   74   75   33
  THEMAX:   374.657       15   19    1    THEMIN:   318.771       72   72   16
  STHEMX:   374.657       15   19    1    STHEMN:   359.425       22   18    1
  QCTOP :   5244.434570    1    1    1    QCBOT :    399.719604    1    1    1
  SFPMAX:   95224.1        1   49    1    SFPMIN:   94910.8       21   20    1
  PSFCMX:   96057.9        1   49    1    PSFCMN:   95742.4       21   20    1
  WSPMAX:   50.0015       70   61   34    WSPMIN:   4.33491       13   23    1
  SWSPMX:   17.3272       16   11    1    SWSPMN:   4.33491       13   23    1
  CFLMAX:      0.392853   17   14   18
  KSHMAX:  0.514289E-02   18   14   23
  KSVMAX:  0.209901       11   21    7
  VORSFC:  0.670657E-03
  VOR1KM:  0.550489E-02
  VOR2KM:  0.559657E-02
  VOR3KM:  0.576761E-02
  VOR4KM:  0.453219E-02
  VOR5KM:  0.116660E-02
  TMASS :  0.207380E+15
  TMOIS :  0.737941E+12
  qv MAS:  0.737178E+12
  qc MAS:  0.763110E+09
  qr MAS:  0.263452E+05
  qi MAS:  0.849864E+02
  qs MAS:  0.000000E+00
  qg MAS:  0.000000E+00
  qhlMAS:  0.000000E+00
  TENERG:  0.521584E+20
  TMU   :  0.528165E+16
  TMV   :  0.329071E+16
  TMW   :  0.516129E+13
  TMFU  :  0.322503E+11
  TMFD  : -0.174432E+11
  tcond :  0.000000E+00
  tevac :  0.000000E+00
  tauto :  0.000000E+00
  taccr :  0.000000E+00
  tevar :  0.000000E+00
  train :  0.285140E+03
  erain :  0.000000E+00
  qsfc  :  0.000000E+00
  esfc  :  0.000000E+00
  erad  :  0.000000E+00
  asqv  :  0.000000E+00
  asqc  :  0.947505E+06
  asqr  :  0.877995E+00
  asqi  :  0.675800E-01
  asqs  :  0.000000E+00
  asqg  :  0.107054E-04
  asqhl :  0.000000E+00
  asccn : -0.152674E+18
  asccw :  0.595785E+18
  ascrw :  0.194998E+10
  ascci :  0.516207E+10
  ascsw :  0.000000E+00
  aschw :  0.130273E+03
  aschl :  0.000000E+00
  asvhw :  0.200159E-07
  asvhl :  0.000000E+00
  bsqv  :  0.000000E+00
  bsqc  :  0.000000E+00
  bsqr  :  0.000000E+00
  bsqi  :  0.000000E+00
  bsqs  :  0.000000E+00
  bsqg  :  0.000000E+00
  bsqhl :  0.000000E+00
  bsccn :  0.000000E+00
  bsccw :  0.000000E+00
  bscrw :  0.000000E+00
  bscci :  0.000000E+00
  bscsw :  0.000000E+00
  bschw :  0.000000E+00
  bschl :  0.000000E+00
  bsvhw :  0.000000E+00
  bsvhl :  0.000000E+00
 cm1out_stats.nc                                                       
   nrec =           10
            72              9.000000 min 
            73              9.125000 min 
            74              9.250000 min 
            75              9.375000 min 
            76              9.500000 min 
            77              9.625000 min 
            78              9.750000 min 
            79              9.875000 min 
   Getting dbz ... 
  WMAX  :   16.2653       18   14   21    WMIN  :  -6.89374       18   12   17
  UMAX  :   45.0466       20   14   34    UMIN  :  -9.65006       23   20    1
  SUMAX :   4.04981       12   14    1    SUMIN :  -9.65006       23   20    1
  VMAX  :   29.7014       21   23   22    VMIN  :   2.47315       21   23    8
  SVMAX :   17.5961       16   12    1    SVMIN :   3.68870       17   21    1
  PPIMAX:  0.105870E-02   18   14   25    PPIMIN: -0.758588E-03   22   21   10
  PPMAX :   222.531       17   15   24    PPMIN :  -223.953       22   21    9
  THPMAX:   8.27850       18   14   21    THPMIN:  -5.75806       21   21   25
  STHPMX:   1.06037       15   19    1    STHPMN:  0.119949        9   22    1
  MAXqv :  0.225449E-01   15   20    1    MINqv :  0.998721E-06    8   29   48
  MAXqc :  0.505970E-02   18   14   21    MINqc :   0.00000        1    1    1
  MAXqr :  0.578761E-05   18   14   21    MINqr :   0.00000        1    1    1
  MAXqi :  0.332159E-07   21   21   24    MINqi :   0.00000        1    1    1
  MAXqs :  0.698719E-11   18   14   25    MINqs :   0.00000        1    1    1
  MAXqg :  0.679286E-10   22   21   24    MINqg :   0.00000        1    1    1
  MAXqhl:   0.00000        1    1    1    MINqhl:   0.00000        1    1    1
  MAXccn:  0.170030E+10   13   19    7    MINccn:   0.00000       13   14    5
  MAXccw:  0.170136E+10   20   21    7    MINccw:   0.00000        1    1    1
  MAXcrw:   20204.3       18   14   21    MINcrw:   0.00000        1    1    1
  MAXcci:   1242.48       21   20   25    MINcci:   0.00000        1    1    1
  MAXcsw:  0.114719E-02   18   14   25    MINcsw:   0.00000        1    1    1
  MAXchw:  0.890566E-02   22   21   24    MINchw:   0.00000        1    1    1
  MAXchl:   0.00000        1    1    1    MINchl:   0.00000        1    1    1
  MAXvhw:  0.127831E-12   22   21   24    MINvhw:   0.00000        1    1    1
  MAXvhl:   0.00000        1    1    1    MINvhl:   0.00000        1    1    1
  TKEMAX:   79.2476       21   21   24    TKEMIN:   0.00000        1    1    1
  KMHMAX:   985.694       21   21   24    KMHMIN:   0.00000        1    1    1
  KMVMAX:   985.694       21   21   24    KMVMIN:   0.00000        1    1    1
  KHHMAX:   2957.08       21   21   24    KHHMIN:   0.00000        1    1    1
  KHVMAX:   2957.08       21   21   24    KHVMIN:   0.00000        1    1    1
  DIVMAX:  0.309682E-03   18   14   20    DIVMIN: -0.307508E-03   18   15   22
  RHMAX :  0.992451       18   16   21    RHMIN :  0.269231E-02   71   70   34
  RHIMAX:   1.14471       21   21   25    RHIMIN:  0.410384E-02   71   70   34
  THEMAX:   374.429       15   20    1    THEMIN:   318.774       72   72   16
  STHEMX:   374.429       15   20    1    STHEMN:   359.271       22   17    1
  QCTOP :   5944.097656    1    1    1    QCBOT :    569.454773    1    1    1
  SFPMAX:   95284.3        8    1    1    SFPMIN:   94950.8       22   22    1
  PSFCMX:   96118.5        8    1    1    PSFCMN:   95782.7       22   22    1
  WSPMAX:   50.0016       71   75   34    WSPMIN:   4.13384       13   23    1
  SWSPMX:   17.9086       17   12    1    SWSPMN:   4.13384       13   23    1
  CFLMAX:      0.420195   18   14   19
  KSHMAX:  0.554453E-02   21   21   24
  KSVMAX:  0.219004       13   15   10
  VORSFC:  0.805879E-03
  VOR1KM:  0.648590E-02
  VOR2KM:  0.745141E-02
  VOR3KM:  0.654182E-02
  VOR4KM:  0.497573E-02
  VOR5KM:  0.258920E-02
  TMASS :  0.207380E+15
  TMOIS :  0.737968E+12
  qv MAS:  0.737032E+12
  qc MAS:  0.935638E+09
  qr MAS:  0.132744E+06
  qi MAS:  0.366359E+03
  qs MAS:  0.279049E-01
  qg MAS:  0.227903E+00
  qhlMAS:  0.000000E+00
  TENERG:  0.521584E+20
  TMU   :  0.528050E+16
  TMV   :  0.328930E+16
  TMW   : -0.253249E+13
  TMFU  :  0.247932E+11
  TMFD  : -0.289035E+11
  tcond :  0.000000E+00
  tevac :  0.000000E+00
  tauto :  0.000000E+00
  taccr :  0.000000E+00
  tevar :  0.000000E+00
  train :  0.695464E+03
  erain :  0.000000E+00
  qsfc  :  0.000000E+00
  esfc  :  0.000000E+00
  erad  :  0.000000E+00
  asqv  :  0.000000E+00
  asqc  :  0.153131E+07
  asqr  :  0.555075E+01
  asqi  :  0.185934E+00
  asqs  :  0.318586E-04
  asqg  :  0.711475E-03
  asqhl :  0.000000E+00
  asccn : -0.186479E+18
  asccw :  0.723889E+18
  ascrw :  0.167395E+11
  ascci :  0.935638E+10
  ascsw :  0.215908E+04
  aschw :  0.165534E+05
  aschl :  0.000000E+00
  asvhw :  0.133364E-05
  asvhl :  0.000000E+00
  bsqv  :  0.000000E+00
  bsqc  :  0.000000E+00
  bsqr  :  0.000000E+00
  bsqi  :  0.000000E+00
  bsqs  :  0.000000E+00
  bsqg  :  0.000000E+00
  bsqhl :  0.000000E+00
  bsccn :  0.000000E+00
  bsccw :  0.000000E+00
  bscrw :  0.000000E+00
  bscci :  0.000000E+00
  bscsw :  0.000000E+00
  bschw :  0.000000E+00
  bschl :  0.000000E+00
  bsvhw :  0.000000E+00
  bsvhl :  0.000000E+00
 cm1out_stats.nc                                                       
   nrec =           11
            80             10.000000 min 
   string = cm1out_rst_000002.nc                                                  
  USING COMPRESSED netCDF4 
   leaving restart_prelim 
            81             10.125000 min 
            82             10.250000 min 
            83             10.375000 min 
            84             10.500000 min 
            85             10.625000 min 
            86             10.750000 min 
            87             10.875000 min 
  WMAX  :   21.4454       18   15   22    WMIN  :  -8.51229       17   13   17
  UMAX  :   45.2695       21   15   34    UMIN  :  -9.67266       23   20    1
  SUMAX :   4.26638       13   14    1    SUMIN :  -9.67266       23   20    1
  VMAX  :   31.6078       21   23   24    VMIN  :   1.18691       21   23   10
  SVMAX :   17.9771       17   13    1    SVMIN :   3.38541       14   24    1
  PPIMAX:  0.118673E-02   21   21   27    PPIMIN: -0.920534E-03   22   22   12
  PPMAX :   230.840       20   15   25    PPMIN :  -275.523       22   23    1
  THPMAX:   10.6848       21   21   21    THPMIN:  -5.46622       20   20   25
  STHPMX:   1.14524       15   20    1    STHPMN:  0.159754       17   22    1
  MAXqv :  0.224500E-01   15   20    1    MINqv :  0.998720E-06   12    5   48
  MAXqc :  0.691355E-02   19   15   23    MINqc :   0.00000        1    1    1
