 Inside PARAM

   Everything is cool!
  QCTOP :   3696.728760    1    1    1    QCBOT :    399.719604    1    1    1
  SFPMAX:   95280.3        1   42    1    SFPMIN:   94905.6        1   20    1
  PSFCMX:   96114.7        1   42    1    PSFCMN:   95737.6        1   20    1
  WSPMAX:   52.8639       64    1   34    WSPMIN:   5.83278       15   22    1
  SWSPMX:   15.8626       15    9    1    SWSPMN:   5.83278       15   22    1
  CFLMAX:      0.198240   64    1   34
  KSHMAX:  0.295610E-02   16   20   17
  KSVMAX:  0.168910       16   19   15
  VORSFC:  0.171232E-03
  VOR1KM:  0.312461E-02
  VOR2KM:  0.135554E-02
  VOR3KM:  0.242098E-02
  VOR4KM:  0.518569E-03
  VOR5KM:  0.501257E-03
  TMASS :  0.207380E+15
  TMOIS :  0.736133E+12
  qv MAS:  0.735921E+12
  qc MAS:  0.212082E+09
  qr MAS:  0.303194E+04
  qi MAS:  0.000000E+00
  qs MAS:  0.000000E+00
  qg MAS:  0.000000E+00
  qhlMAS:  0.000000E+00
  TENERG:  0.521602E+20
  TMU   :  0.533779E+16
  TMV   :  0.345998E+16
  TMW   :  0.117807E+13
  TMFU  :  0.189845E+11
  TMFD  : -0.178599E+11
  tcond :  0.000000E+00
  tevac :  0.000000E+00
  tauto :  0.000000E+00
  taccr :  0.000000E+00
  tevar :  0.000000E+00
  train :  0.346883E+03
  erain :  0.000000E+00
  qsfc  :  0.000000E+00
  esfc  :  0.000000E+00
  erad  :  0.000000E+00
  asqv  :  0.000000E+00
  asqc  :  0.165540E+06
  asqr  :  0.123295E+01
  asqi  :  0.000000E+00
  asqs  :  0.000000E+00
  asqg  :  0.000000E+00
  asqhl :  0.000000E+00
  asccn : -0.362697E+17
  asccw :  0.219656E+18
  ascrw :  0.165606E+09
  ascci :  0.000000E+00
  ascsw :  0.000000E+00
  aschw :  0.000000E+00
  aschl :  0.000000E+00
  asvhw :  0.000000E+00
  asvhl :  0.000000E+00
  bsqv  :  0.000000E+00
  bsqc  :  0.000000E+00
  bsqr  :  0.000000E+00
  bsqi  :  0.000000E+00
  bsqs  :  0.000000E+00
  bsqg  :  0.000000E+00
  bsqhl :  0.000000E+00
  bsccn :  0.000000E+00
  bsccw :  0.000000E+00
  bscrw :  0.000000E+00
  bscci :  0.000000E+00
  bscsw :  0.000000E+00
  bschw :  0.000000E+00
  bschl :  0.000000E+00
  bsvhw :  0.000000E+00
  bsvhl :  0.000000E+00
 cm1out_stats.nc                                                       
   nrec =            6
            40              5.000000 min 
   string = cm1out_rst_000001.nc                                                  
  USING COMPRESSED netCDF4 
   leaving restart_prelim 
            41              5.125000 min 
            42              5.250000 min 
            43              5.375000 min 
            44              5.500000 min 
            45              5.625000 min 
            46              5.750000 min 
            47              5.875000 min 
  WMAX  :   5.91439       17   20   16    WMIN  :  -1.71660       16    9   13
  UMAX  :   47.8639       74    1   34    UMIN  :  -7.73827       19   19    1
  SUMAX :   2.48120       13   20    1    SUMIN :  -7.73827       19   19    1
  VMAX  :   29.8400        1   73   32    VMIN  :   4.49372       16   23    1
  SVMAX :   16.2494       15   10    1    SVMIN :   4.49372       16   23    1
  PPIMAX:  0.757635E-03   16   12   18    PPIMIN: -0.129208E-02    1   23   51
  PPMAX :   189.152       16   12   18    PPMIN :  -209.938       19   20    1
  THPMAX:   5.16385       17   20   15    THPMIN:  -3.27136       15   20   18
  STHPMX:  0.621399       14   19    1    STHPMN: -0.171544E-01   18   20    1
  MAXqv :  0.239973E-01   13   20    1    MINqv :  0.995374E-06   55    1   34
  MAXqc :  0.178638E-02   17   20   15    MINqc :   0.00000        1    1    1
  MAXqr :  0.294095E-07   19   20   14    MINqr :   0.00000        1    1    1
  MAXqi :   0.00000        1    1    1    MINqi :   0.00000        1    1    1
  MAXqs :   0.00000        1    1    1    MINqs :   0.00000        1    1    1
  MAXqg :   0.00000        1    1    1    MINqg :   0.00000        1    1    1
  MAXqhl:   0.00000        1    1    1    MINqhl:   0.00000        1    1    1
  MAXccn:  0.170329E+10   15   15    5    MINccn:   0.00000       15   11    5
  MAXccw:  0.159958E+10   17   18    7    MINccw:   0.00000        1    1    1
  MAXcrw:   7.94027       19   20   16    MINcrw:   0.00000        1    1    1
  MAXcci:   0.00000        1    1    1    MINcci:   0.00000        1    1    1
  MAXcsw:   0.00000        1    1    1    MINcsw:   0.00000        1    1    1
  MAXchw:   0.00000        1    1    1    MINchw:   0.00000        1    1    1
  MAXchl:   0.00000        1    1    1    MINchl:   0.00000        1    1    1
  MAXvhw:   0.00000        1    1    1    MINvhw:   0.00000        1    1    1
  MAXvhl:   0.00000        1    1    1    MINvhl:   0.00000        1    1    1
  TKEMAX:   34.7133       17   20   18    TKEMIN:   0.00000        1    1    1
  KMHMAX:   605.393       17   20   18    KMHMIN:   0.00000        1    1    1
  KMVMAX:   605.393       17   20   18    KMVMIN:   0.00000        1    1    1
  KHHMAX:   1816.18       17   20   18    KHHMIN:   0.00000        1    1    1
  KHVMAX:   1816.18       17   20   18    KHVMIN:   0.00000        1    1    1
  DIVMAX:  0.116884E-03   19   12   18    DIVMIN: -0.149920E-03   18   12   20
  RHMAX :  0.991447       20   12   15    RHMIN :  0.234215E-02   75   68   33
  RHIMAX:  0.986658       17   11   19    RHIMIN:  0.347084E-02   75   68   33
  THEMAX:   378.253       13   20    1    THEMIN:   318.773       59   45   16
  STHEMX:   378.253       13   20    1    STHEMN:   359.461       13   14    1
  QCTOP :   3984.828125    1    1    1    QCBOT :    399.719604    1    1    1
  SFPMAX:   95254.6       58    1    1    SFPMIN:   94956.4       19   20    1
  PSFCMX:   96088.8       58    1    1    PSFCMN:   95788.9       19   20    1
  WSPMAX:   52.8645       74    1   34    WSPMIN:   4.99388       15   22    1
  SWSPMX:   16.0383       15    9    1    SWSPMN:   4.99388       15   22    1
  CFLMAX:      0.200948   17   20   14
  KSHMAX:  0.340533E-02   17   20   18
  KSVMAX:  0.183709       16   19   15
  VORSFC:  0.212693E-03
  VOR1KM:  0.458821E-02
  VOR2KM:  0.260332E-02
  VOR3KM:  0.245484E-02
  VOR4KM:  0.929423E-03
  VOR5KM:  0.597249E-03
  TMASS :  0.207380E+15
  TMOIS :  0.736139E+12
  qv MAS:  0.735829E+12
  qc MAS:  0.309708E+09
  qr MAS:  0.287483E+04
  qi MAS:  0.000000E+00
  qs MAS:  0.000000E+00
  qg MAS:  0.000000E+00
  qhlMAS:  0.000000E+00
  TENERG:  0.521602E+20
  TMU   :  0.533769E+16
  TMV   :  0.345728E+16
  TMW   : -0.205809E+13
  TMFU  :  0.139497E+11
  TMFD  : -0.189735E+11
  tcond :  0.000000E+00
  tevac :  0.000000E+00
  tauto :  0.000000E+00
  taccr :  0.000000E+00
  tevar :  0.000000E+00
  train :  0.395030E+03
  erain :  0.000000E+00
  qsfc  :  0.000000E+00
  esfc  :  0.000000E+00
  erad  :  0.000000E+00
  asqv  :  0.000000E+00
  asqc  :  0.285456E+06
  asqr  :  0.125432E+01
  asqi  :  0.000000E+00
  asqs  :  0.000000E+00
  asqg  :  0.000000E+00
  asqhl :  0.000000E+00
  asccn : -0.744314E+17
  asccw :  0.335070E+18
  ascrw :  0.173904E+09
  ascci :  0.000000E+00
  ascsw :  0.000000E+00
  aschw :  0.000000E+00
  aschl :  0.000000E+00
  asvhw :  0.000000E+00
  asvhl :  0.000000E+00
  bsqv  :  0.000000E+00
  bsqc  :  0.000000E+00
  bsqr  :  0.000000E+00
  bsqi  :  0.000000E+00
  bsqs  :  0.000000E+00
  bsqg  :  0.000000E+00
  bsqhl :  0.000000E+00
  bsccn :  0.000000E+00
  bsccw :  0.000000E+00
  bscrw :  0.000000E+00
  bscci :  0.000000E+00
  bscsw :  0.000000E+00
  bschw :  0.000000E+00
  bschl :  0.000000E+00
  bsvhw :  0.000000E+00
  bsvhl :  0.000000E+00
 cm1out_stats.nc                                                       
   nrec =            7
            48              6.000000 min 
            49              6.125000 min 
            50              6.250000 min 
            51              6.375000 min 
            52              6.500000 min 
            53              6.625000 min 
            54              6.750000 min 
            55              6.875000 min 
  WMAX  :   7.96721       17   12   15    WMIN  :  -2.98391       18   10   16
  UMAX  :   47.7280       75   57   34    UMIN  :  -8.40149       20   20    1
  SUMAX :   3.02953       13   20    1    SUMIN :  -8.40149       20   20    1
  VMAX  :   29.8046       15   25   32    VMIN  :   3.69211       16   23    1
  SVMAX :   16.4667       15   10    1    SVMIN :   3.69211       16   23    1
  PPIMAX:  0.829875E-03   18   12   20    PPIMIN: -0.594974E-03   19   20    7
  PPMAX :   196.719       18   12   20    PPMIN :  -193.086       19   21    1
  THPMAX:   5.91434       18   20   15    THPMIN:  -3.74774       18   21   23
  STHPMX:  0.629852       14   19    1    STHPMN: -0.230911E-01   18   20    1
  MAXqv :  0.237555E-01   13   21    1    MINqv :  0.995198E-06   68    1   34
  MAXqc :  0.238761E-02   18   21   17    MINqc :   0.00000        1    1    1
  MAXqr :  0.235843E-07   19   20   14    MINqr :   0.00000        1    1    1
  MAXqi :  0.393804E-12   19   21   21    MINqi :   0.00000        1    1    1
  MAXqs :   0.00000        1    1    1    MINqs :   0.00000        1    1    1
  MAXqg :   0.00000        1    1    1    MINqg :   0.00000        1    1    1
  MAXqhl:   0.00000        1    1    1    MINqhl:   0.00000        1    1    1
  MAXccn:  0.175811E+10   15   16    5    MINccn:   0.00000       14   12    5
  MAXccw:  0.156370E+10   18   21    8    MINccw:   0.00000        1    1    1
  MAXcrw:   6.72644       20   20   16    MINcrw:   0.00000        1    1    1
  MAXcci:  0.425707       19   21   21    MINcci:   0.00000        1    1    1
  MAXcsw:   0.00000        1    1    1    MINcsw:   0.00000        1    1    1
  MAXchw:   0.00000        1    1    1    MINchw:   0.00000        1    1    1
  MAXchl:   0.00000        1    1    1    MINchl:   0.00000        1    1    1
  MAXvhw:   0.00000        1    1    1    MINvhw:   0.00000        1    1    1
  MAXvhl:   0.00000        1    1    1    MINvhl:   0.00000        1    1    1
  TKEMAX:   42.9835       18   12   19    TKEMIN:   0.00000        1    1    1
  KMHMAX:   683.719       18   21   20    KMHMIN:   0.00000        1    1    1
  KMVMAX:   683.719       18   21   20    KMVMIN:   0.00000        1    1    1
  KHHMAX:   2051.16       18   21   20    KHHMIN:   0.00000        1    1    1
  KHVMAX:   2051.16       18   21   20    KHVMIN:   0.00000        1    1    1
  DIVMAX:  0.140372E-03    1    2    2    DIVMIN: -0.164715E-03   19   22   16
  RHMAX :  0.991280       18   12   20    RHMIN :  0.236380E-02   75   75   33
  RHIMAX:   1.03696       18   21   21    RHIMIN:  0.350281E-02   75   75   33
  THEMAX:   377.323       13   20    1    THEMIN:   318.601       17   16   16
  STHEMX:   377.323       13   20    1    STHEMN:   359.904       13   14    1
  QCTOP :   4592.426758    1    1    1    QCBOT :    399.719604    1    1    1
  SFPMAX:   95245.2        1   46    1    SFPMIN:   94973.2       19   21    1
  PSFCMX:   96079.3        1   46    1    PSFCMN:   95805.9       19   21    1
  WSPMAX:   52.7713       73   59   34    WSPMIN:   4.41401       15   22    1
  SWSPMX:   16.0805       16   10    1    SWSPMN:   4.41401       15   22    1
  CFLMAX:      0.254132   17   12   14
  KSHMAX:  0.384592E-02   18   21   20
  KSVMAX:  0.192542       16   20   16
  VORSFC:  0.318493E-03
  VOR1KM:  0.466238E-02
  VOR2KM:  0.337524E-02
  VOR3KM:  0.372883E-02
  VOR4KM:  0.149333E-02
  VOR5KM:  0.654202E-03
  TMASS :  0.207380E+15
  TMOIS :  0.736144E+12
  qv MAS:  0.735734E+12
  qc MAS:  0.410571E+09
  qr MAS:  0.272179E+04
  qi MAS:  0.100372E-02
  qs MAS:  0.000000E+00
  qg MAS:  0.000000E+00
  qhlMAS:  0.000000E+00
  TENERG:  0.521602E+20
  TMU   :  0.533767E+16
  TMV   :  0.345390E+16
  TMW   :  0.267111E+13
  TMFU  :  0.237483E+11
  TMFD  : -0.176301E+11
  tcond :  0.000000E+00
  tevac :  0.000000E+00
  tauto :  0.000000E+00
  taccr :  0.000000E+00
  tevar :  0.000000E+00
  train :  0.433382E+03
  erain :  0.000000E+00
  qsfc  :  0.000000E+00
  esfc  :  0.000000E+00
  erad  :  0.000000E+00
  asqv  :  0.000000E+00
  asqc  :  0.468308E+06
  asqr  :  0.127845E+01
  asqi  :  0.127151E-04
  asqs  :  0.000000E+00
  asqg  :  0.000000E+00
  asqhl :  0.000000E+00
  asccn : -0.100231E+18
  asccw :  0.428174E+18
  ascrw :  0.182866E+09
  ascci :  0.460962E+07
  ascsw :  0.000000E+00
  aschw :  0.000000E+00
  aschl :  0.000000E+00
  asvhw :  0.000000E+00
  asvhl :  0.000000E+00
  bsqv  :  0.000000E+00
  bsqc  :  0.000000E+00
  bsqr  :  0.000000E+00
  bsqi  :  0.000000E+00
  bsqs  :  0.000000E+00
  bsqg  :  0.000000E+00
  bsqhl :  0.000000E+00
  bsccn :  0.000000E+00
  bsccw :  0.000000E+00
  bscrw :  0.000000E+00
  bscci :  0.000000E+00
  bscsw :  0.000000E+00
  bschw :  0.000000E+00
  bschl :  0.000000E+00
  bsvhw :  0.000000E+00
  bsvhl :  0.000000E+00
 cm1out_stats.nc                                                       
   nrec =            8
            56              7.000000 min 
            57              7.125000 min 
            58              7.250000 min 
            59              7.375000 min 
            60              7.500000 min 
            61              7.625000 min 
            62              7.750000 min 
            63              7.875000 min 
  WMAX  :   9.76676       18   21   17    WMIN  :  -3.08418       18   10   15
  UMAX  :   47.7117       74   75   34    UMIN  :  -8.84288       20   21    2
  SUMAX :   3.57052       14   20    1    SUMIN :  -8.78973       20   21    1
  VMAX  :   29.8393       15   25   32    VMIN  :   3.13868       16   23    1
  SVMAX :   16.2632       16   10    1    SVMIN :   3.13868       16   23    1
  PPIMAX:  0.936687E-03   19   13   20    PPIMIN: -0.674903E-03   20   21    6
  PPMAX :   222.066       19   13   20    PPMIN :  -212.812       20   21    6
  THPMAX:   7.11658       18   21   15    THPMIN:  -5.18417       19   21   23
  STHPMX:  0.730103       14   20    1    STHPMN: -0.276297E-01   18   21    1
  MAXqv :  0.236626E-01   13   21    1    MINqv :  0.997664E-06   23   14   35
  MAXqc :  0.323095E-02   18   21   17    MINqc :   0.00000        1    1    1
  MAXqr :  0.202825E-07   18   21   18    MINqr :   0.00000        1    1    1
  MAXqi :  0.269765E-08   19   21   22    MINqi :   0.00000        1    1    1
  MAXqs :   0.00000        1    1    1    MINqs :   0.00000        1    1    1
  MAXqg :   0.00000        1    1    1    MINqg :   0.00000        1    1    1
  MAXqhl:   0.00000        1    1    1    MINqhl:   0.00000        1    1    1
  MAXccn:  0.172937E+10   15   16    4    MINccn:   0.00000       15   12    6
  MAXccw:  0.153998E+10   18   21   10    MINccw:   0.00000        1    1    1
  MAXcrw:   56.0068       18   21   18    MINcrw:   0.00000        1    1    1
  MAXcci:   251.642       19   21   22    MINcci:   0.00000        1    1    1
  MAXcsw:   0.00000        1    1    1    MINcsw:   0.00000        1    1    1
  MAXchw:   0.00000        1    1    1    MINchw:   0.00000        1    1    1
  MAXchl:   0.00000        1    1    1    MINchl:   0.00000        1    1    1
  MAXvhw:   0.00000        1    1    1    MINvhw:   0.00000        1    1    1
  MAXvhl:   0.00000        1    1    1    MINvhl:   0.00000        1    1    1
  TKEMAX:   50.6781       19   21   21    TKEMIN:   0.00000        1    1    1
  KMHMAX:   759.697       19   21   21    KMHMIN:   0.00000        1    1    1
  KMVMAX:   759.697       19   21   21    KMVMIN:   0.00000        1    1    1
  KHHMAX:   2279.09       19   21   21    KHHMIN:   0.00000        1    1    1
  KHVMAX:   2279.09       19   21   21    KHVMIN:   0.00000        1    1    1
  DIVMAX:  0.188656E-03   18   22   14    DIVMIN: -0.174577E-03   19   21   24
  RHMAX :  0.992717       19   13   20    RHMIN :  0.257934E-02   70   69   33
  RHIMAX:   1.06288       18   21   22    RHIMIN:  0.382246E-02   70   69   33
  THEMAX:   377.100       13   21    1    THEMIN:   318.230       20   16   16
  STHEMX:   377.100       13   21    1    STHEMN:   359.535       14   15    1
  QCTOP :   4912.681641    1    1    1    QCBOT :    399.719604    1    1    1
  SFPMAX:   95257.6        1    1    1    SFPMIN:   94961.4       20   21    1
  PSFCMX:   96091.8        1    1    1    PSFCMN:   95793.7       20   21    1
  WSPMAX:   52.7526       74   74   34    WSPMIN:   3.61258       16   23    1
  SWSPMX:   16.4004       16   10    1    SWSPMN:   3.61258       16   23    1
  CFLMAX:      0.291548   18   21   16
  KSHMAX:  0.427330E-02   19   21   21
  KSVMAX:  0.196593       17   19   14
  VORSFC:  0.473446E-03
  VOR1KM:  0.565763E-02
  VOR2KM:  0.507796E-02
  VOR3KM:  0.366249E-02
  VOR4KM:  0.300151E-02
  VOR5KM:  0.938343E-03
  TMASS :  0.207380E+15
  TMOIS :  0.736156E+12
  qv MAS:  0.735628E+12
  qc MAS:  0.527417E+09
  qr MAS:  0.261036E+04
  qi MAS:  0.316732E+01
  qs MAS:  0.000000E+00
  qg MAS:  0.000000E+00
  qhlMAS:  0.000000E+00
  TENERG:  0.521602E+20
  TMU   :  0.533860E+16
  TMV   :  0.345147E+16
  TMW   : -0.219356E+13
  TMFU  :  0.174764E+11
  TMFD  : -0.218562E+11
  tcond :  0.000000E+00
  tevac :  0.000000E+00
  tauto :  0.000000E+00
  taccr :  0.000000E+00
  tevar :  0.000000E+00
  train :  0.464069E+03
  erain :  0.000000E+00
  qsfc  :  0.000000E+00
  esfc  :  0.000000E+00
  erad  :  0.000000E+00
  asqv  :  0.000000E+00
  asqc  :  0.686625E+06
  asqr  :  0.130028E+01
  asqi  :  0.670722E-02
  asqs  :  0.000000E+00
  asqg  :  0.000000E+00
  asqhl :  0.000000E+00
  asccn : -0.130250E+18
  asccw :  0.546136E+18
  ascrw :  0.191211E+09
  ascci :  0.967300E+08
  ascsw :  0.000000E+00
  aschw :  0.000000E+00
  aschl :  0.000000E+00
  asvhw :  0.000000E+00
  asvhl :  0.000000E+00
  bsqv  :  0.000000E+00
  bsqc  :  0.000000E+00
  bsqr  :  0.000000E+00
  bsqi  :  0.000000E+00
  bsqs  :  0.000000E+00
  bsqg  :  0.000000E+00
  bsqhl :  0.000000E+00
  bsccn :  0.000000E+00
  bsccw :  0.000000E+00
  bscrw :  0.000000E+00
  bscci :  0.000000E+00
  bscsw :  0.000000E+00
  bschw :  0.000000E+00
  bschl :  0.000000E+00
  bsvhw :  0.000000E+00
  bsvhl :  0.000000E+00
 cm1out_stats.nc                                                       
   nrec =            9
            64              8.000000 min 
            65              8.125000 min 
            66              8.250000 min 
            67              8.375000 min 
            68              8.500000 min 
            69              8.625000 min 
            70              8.750000 min 
            71              8.875000 min 
  WMAX  :   12.5786       19   22   19    WMIN  :  -5.18649       19   11   18
  UMAX  :   47.6737       70   63   34    UMIN  :  -9.09796       21   21    1
  SUMAX :   3.83684       14   20    1    SUMIN :  -9.09796       21   21    1
  VMAX  :   29.8699       16   25   32    VMIN  :   2.84573       16   23    1
  SVMAX :   16.6590       17   19    1    SVMIN :   2.84573       16   23    1
  PPIMAX:  0.108087E-02   19   13   22    PPIMIN: -0.851989E-03   20   22    9
  PPMAX :   242.168       19   13   22    PPMIN :  -262.266       20   22    7
  THPMAX:   7.27142       19   21   15    THPMIN:  -5.54611       18   22   23
  STHPMX:  0.777283       14   20    1    STHPMN: -0.222389E-01   18   21    1
  MAXqv :  0.234952E-01   14   21    1    MINqv :  0.998076E-06   72   49   34
  MAXqc :  0.420978E-02   19   22   19    MINqc :   0.00000        1    1    1
  MAXqr :  0.512435E-06   19   21   19    MINqr :   0.00000        1    1    1
  MAXqi :  0.101876E-07   20   22   23    MINqi :   0.00000        1    1    1
  MAXqs :   0.00000        1    1    1    MINqs :   0.00000        1    1    1
  MAXqg :  0.189874E-11   20   23   22    MINqg :   0.00000        1    1    1
  MAXqhl:   0.00000        1    1    1    MINqhl:   0.00000        1    1    1
  MAXccn:  0.176719E+10   16   17    5    MINccn:   0.00000       14   13    5
  MAXccw:  0.152338E+10   18   22   12    MINccw:   0.00000        1    1    1
  MAXcrw:   1764.72       19   21   19    MINcrw:   0.00000        1    1    1
  MAXcci:   559.102       21   22   22    MINcci:   0.00000        1    1    1
  MAXcsw:   0.00000        1    1    1    MINcsw:   0.00000        1    1    1
  MAXchw:  0.251003E-03   20   23   22    MINchw:   0.00000        1    1    1
  MAXchl:   0.00000        1    1    1    MINchl:   0.00000        1    1    1
  MAXvhw:  0.354872E-14   20   23   22    MINvhw:   0.00000        1    1    1
  MAXvhl:   0.00000        1    1    1    MINvhl:   0.00000        1    1    1
  TKEMAX:   62.9217       20   22   22    TKEMIN:   0.00000        1    1    1
  KMHMAX:   857.048       20   22   22    KMHMIN:   0.00000        1    1    1
  KMVMAX:   857.048       20   22   22    KMVMIN:   0.00000        1    1    1
  KHHMAX:   2571.14       20   22   22    KHHMIN:   0.00000        1    1    1
  KHVMAX:   2571.14       20   22   22    KHVMIN:   0.00000        1    1    1
  DIVMAX:  0.297345E-03   20   23   20    DIVMIN: -0.196246E-03   20   22   21
  RHMAX :  0.992815       19   13   22    RHMIN :  0.269272E-02   15   75   34
  RHIMAX:   1.07804       20   21   23    RHIMIN:  0.410436E-02   15   75   34
  THEMAX:   376.770       14   21    1    THEMIN:   318.720       18   17   16
  STHEMX:   376.770       14   21    1    STHEMN:   359.619       14   15    1
  QCTOP :   5244.434570    1    1    1    QCBOT :    399.719604    1    1    1
  SFPMAX:   95222.3        1   58    1    SFPMIN:   94904.2       20   21    1
  PSFCMX:   96056.3        1   58    1    PSFCMN:   95736.0       20   21    1
  WSPMAX:   52.6827       69   63   34    WSPMIN:   2.97313       16   23    1
  SWSPMX:   16.9988       19   19    1    SWSPMN:   2.97313       16   23    1
  CFLMAX:      0.349007   19   22   18
  KSHMAX:  0.482090E-02   20   22   22
  KSVMAX:  0.201430       15   21   11
  VORSFC:  0.634081E-03
  VOR1KM:  0.561323E-02
  VOR2KM:  0.618599E-02
  VOR3KM:  0.613944E-02
  VOR4KM:  0.418559E-02
  VOR5KM:  0.127566E-02
  TMASS :  0.207380E+15
  TMOIS :  0.736164E+12
  qv MAS:  0.735495E+12
  qc MAS:  0.668986E+09
  qr MAS:  0.945593E+04
  qi MAS:  0.512812E+02
  qs MAS:  0.000000E+00
  qg MAS:  0.171987E-02
  qhlMAS:  0.000000E+00
  TENERG:  0.521603E+20
  TMU   :  0.533999E+16
  TMV   :  0.344983E+16
  TMW   :  0.402687E+13
  TMFU  :  0.275917E+11
  TMFD  : -0.161660E+11
  tcond :  0.000000E+00
  tevac :  0.000000E+00
  tauto :  0.000000E+00
  taccr :  0.000000E+00
  tevar :  0.000000E+00
  train :  0.489220E+03
  erain :  0.000000E+00
  qsfc  :  0.000000E+00
  esfc  :  0.000000E+00
  erad  :  0.000000E+00
  asqv  :  0.000000E+00
  asqc  :  0.107367E+07
  asqr  :  0.139024E+01
  asqi  :  0.563468E-01
  asqs  :  0.000000E+00
  asqg  :  0.000000E+00
  asqhl :  0.000000E+00
  asccn : -0.170880E+18
  asccw :  0.662426E+18
  ascrw :  0.725872E+09
  ascci :  0.256677E+10
  ascsw :  0.000000E+00
  aschw :  0.000000E+00
  aschl :  0.000000E+00
  asvhw :  0.000000E+00
  asvhl :  0.000000E+00
  bsqv  :  0.000000E+00
  bsqc  :  0.000000E+00
  bsqr  :  0.000000E+00
  bsqi  :  0.000000E+00
  bsqs  :  0.000000E+00
  bsqg  :  0.000000E+00
  bsqhl :  0.000000E+00
  bsccn :  0.000000E+00
  bsccw :  0.000000E+00
  bscrw :  0.000000E+00
  bscci :  0.000000E+00
  bscsw :  0.000000E+00
  bschw :  0.000000E+00
  bschl :  0.000000E+00
  bsvhw :  0.000000E+00
  bsvhl :  0.000000E+00
 cm1out_stats.nc                                                       
   nrec =           10
            72              9.000000 min 
            73              9.125000 min 
            74              9.250000 min 
            75              9.375000 min 
            76              9.500000 min 
            77              9.625000 min 
            78              9.750000 min 
            79              9.875000 min 
   Getting dbz ... 
  WMAX  :   16.3676       20   22   21    WMIN  :  -5.83446       20   11   17
  UMAX  :   47.6637       72   74   34    UMIN  :  -9.40491       21   21    1
  SUMAX :   4.14045       14   21    1    SUMIN :  -9.40491       21   21    1
  VMAX  :   31.2512       20   24   23    VMIN  :   2.56347       16   23    1
  SVMAX :   16.9140       18   20    1    SVMIN :   2.56347       16   23    1
  PPIMAX:  0.102353E-02   20   22   25    PPIMIN: -0.785708E-03   21   22    8
  PPMAX :   215.871       19   22   22    PPMIN :  -240.000       21   22    8
  THPMAX:   9.10956       20   22   21    THPMIN:  -5.82828       19   22   25
  STHPMX:  0.756195       14   20    1    STHPMN:  0.302901E-02   18   22    1
  MAXqv :  0.232191E-01   14   21    1    MINqv :  0.998721E-06    8   24   48
  MAXqc :  0.555379E-02   20   22   21    MINqc :   0.00000        1    1    1
  MAXqr :  0.428029E-05   20   22   21    MINqr :   0.00000        1    1    1
  MAXqi :  0.335376E-07   20   22   25    MINqi :   0.00000        1    1    1
  MAXqs :  0.535457E-11   20   22   25    MINqs :   0.00000        1    1    1
  MAXqg :  0.297915E-10   21   22   24    MINqg :   0.00000        1    1    1
  MAXqhl:   0.00000        1    1    1    MINqhl:   0.00000        1    1    1
  MAXccn:  0.178606E+10   16   17    6    MINccn:   0.00000       15   13    5
  MAXccw:  0.165299E+10   20   22    7    MINccw:   0.00000        1    1    1
  MAXcrw:   14934.5       20   22   21    MINcrw:   0.00000        1    1    1
  MAXcci:   978.064       20   22   25    MINcci:   0.00000        1    1    1
  MAXcsw:  0.874712E-03   20   22   25    MINcsw:   0.00000        1    1    1
  MAXchw:  0.315958E-02   21   22   24    MINchw:   0.00000        1    1    1
  MAXchl:   0.00000        1    1    1    MINchl:   0.00000        1    1    1
  MAXvhw:  0.643194E-13   21   22   24    MINvhw:   0.00000        1    1    1
  MAXvhl:   0.00000        1    1    1    MINvhl:   0.00000        1    1    1
  TKEMAX:   76.0174       20   22   24    TKEMIN:   0.00000        1    1    1
  KMHMAX:   965.397       20   22   24    KMHMIN:   0.00000        1    1    1
  KMVMAX:   965.397       20   22   24    KMVMIN:   0.00000        1    1    1
  KHHMAX:   2896.19       20   22   24    KHHMIN:   0.00000        1    1    1
  KHVMAX:   2896.19       20   22   24    KHVMIN:   0.00000        1    1    1
  DIVMAX:  0.316249E-03   20   23   19    DIVMIN: -0.343672E-03   20   23   22
  RHMAX :  0.992850       20   14   22    RHMIN :  0.269388E-02   72   71   34
  RHIMAX:   1.14455       19   22   25    RHIMIN:  0.410653E-02   72   71   34
  THEMAX:   376.098       14   21    1    THEMIN:   318.684       19   17   16
  STHEMX:   376.098       14   21    1    STHEMN:   359.751       20   15    1
  QCTOP :   5944.097656    1    1    1    QCBOT :    399.719604    1    1    1
  SFPMAX:   95275.2        1    1    1    SFPMIN:   94935.4       21   22    1
  PSFCMX:   96109.5        1    1    1    PSFCMN:   95767.5       21   22    1
  WSPMAX:   52.6813       72   73   34    WSPMIN:   2.61250       16   23    1
  SWSPMX:   17.2331       20   20    1    SWSPMN:   2.61250       16   23    1
  CFLMAX:      0.415418   20   22   20
  KSHMAX:  0.543036E-02   20   22   24
  KSVMAX:  0.207639       15   22   10
  VORSFC:  0.708327E-03
  VOR1KM:  0.637649E-02
  VOR2KM:  0.775345E-02
  VOR3KM:  0.633897E-02
  VOR4KM:  0.449663E-02
  VOR5KM:  0.167165E-02
  TMASS :  0.207380E+15
  TMOIS :  0.736180E+12
  qv MAS:  0.735346E+12
  qc MAS:  0.833321E+09
  qr MAS:  0.846275E+05
  qi MAS:  0.257466E+03
  qs MAS:  0.186726E-01
  qg MAS:  0.121125E+00
  qhlMAS:  0.000000E+00
  TENERG:  0.521604E+20
  TMU   :  0.534114E+16
  TMV   :  0.344791E+16
