 Inside PARAM

   Everything is cool!
  TMW   :  0.258092E+12
  TMFU  :  0.125617E+10
  TMFD  : -0.101066E+07
  tcond :  0.000000E+00
  tevac :  0.000000E+00
  tauto :  0.000000E+00
  taccr :  0.000000E+00
  tevar :  0.000000E+00
  train :  0.000000E+00
  erain :  0.000000E+00
  qsfc  :  0.000000E+00
  esfc  :  0.000000E+00
  erad  :  0.000000E+00
  asqv  :  0.000000E+00
  asqc  :  0.000000E+00
  asqr  :  0.000000E+00
  asqi  :  0.000000E+00
  asqs  :  0.000000E+00
  asqg  :  0.000000E+00
  asqhl :  0.000000E+00
  asccn :  0.000000E+00
  asccw :  0.000000E+00
  ascrw :  0.000000E+00
  ascci :  0.000000E+00
  ascsw :  0.000000E+00
  aschw :  0.000000E+00
  aschl :  0.000000E+00
  asvhw :  0.000000E+00
  asvhl :  0.000000E+00
  bsqv  :  0.000000E+00
  bsqc  :  0.000000E+00
  bsqr  :  0.000000E+00
  bsqi  :  0.000000E+00
  bsqs  :  0.000000E+00
  bsqg  :  0.000000E+00
  bsqhl :  0.000000E+00
  bsccn :  0.000000E+00
  bsccw :  0.000000E+00
  bscrw :  0.000000E+00
  bscci :  0.000000E+00
  bscsw :  0.000000E+00
  bschw :  0.000000E+00
  bschl :  0.000000E+00
  bsvhw :  0.000000E+00
  bsvhl :  0.000000E+00
 cm1out_stats.nc                                                       
   nrec =            1
   calling nf90_create 
             0              0.000000 min 

 -------------Done with Preprocessors-----------

             1              0.125000 min 
             2              0.250000 min 
             3              0.375000 min 
             4              0.500000 min 
             5              0.625000 min 
             6              0.750000 min 
             7              0.875000 min 
  WMAX  :   3.41848       14   21   49    WMIN  :  -3.14985       14   21   40
  UMAX  :   46.1842       24   24   37    UMIN  :  -4.37261       17   24    2
  SUMAX :  0.325627        9   22    1    SUMIN :  -2.95981       17   24    1
  VMAX  :   27.3167       18   30   31    VMIN  :   4.40714       11   13   39
  SVMAX :   11.4240       10   20    1    SVMIN :   8.90073       11   25    1
  PPIMAX:  0.466444E-02   13   21   51    PPIMIN: -0.307101E-02   14   21   39
  PPMAX :   214.280       14   21   50    PPMIN :  -374.703       12   23    1
  THPMAX:   1.97571       11   22    9    THPMIN:  -1.88928       14   21   48
  STHPMX:  0.424530       11   22    1    STHPMN: -0.280956E-03   24   28    1
  MAXqv :  0.243347E-01   10   22    1    MINqv :  0.985332E-06   23   26   34
  MAXqc :  0.838317E-04   15   18   10    MINqc :   0.00000        1    1    1
  MAXqr :  0.162734E-06   12   24   16    MINqr :   0.00000        1    1    1
  MAXqi :   0.00000        1    1    1    MINqi :   0.00000        1    1    1
  MAXqs :   0.00000        1    1    1    MINqs :   0.00000        1    1    1
  MAXqg :   0.00000        1    1    1    MINqg :   0.00000        1    1    1
  MAXqhl:   0.00000        1    1    1    MINqhl:   0.00000        1    1    1
  MAXccn:  0.163358E+10   13   19   17    MINccn:  0.711347E+09   15   18   10
  MAXccw:  0.751108E+09   15   18   10    MINccw:   0.00000        1    1    1
  MAXcrw:   29.1841       12   24   16    MINcrw:   0.00000        1    1    1
  MAXcci:   0.00000        1    1    1    MINcci:   0.00000        1    1    1
  MAXcsw:   0.00000        1    1    1    MINcsw:   0.00000        1    1    1
  MAXchw:   0.00000        1    1    1    MINchw:   0.00000        1    1    1
  MAXchl:   0.00000        1    1    1    MINchl:   0.00000        1    1    1
  MAXvhw:   0.00000        1    1    1    MINvhw:   0.00000        1    1    1
  MAXvhl:   0.00000        1    1    1    MINvhl:   0.00000        1    1    1
  TKEMAX:   1.83795       13   20    2    TKEMIN:   0.00000        1    1    1
  KMHMAX:   125.112       11   22   13    KMHMIN:   0.00000        1    1    1
  KMVMAX:   125.112       11   22   13    KMVMIN:   0.00000        1    1    1
  KHHMAX:   375.336       11   22   13    KHHMIN:   0.00000        1    1    1
  KHVMAX:   375.336       11   22   13    KHVMIN:   0.00000        1    1    1
  DIVMAX:  0.481188E-03   13   21   42    DIVMIN: -0.367141E-03   13   22   36
  RHMAX :  0.999233       15   18   16    RHMIN :  0.233630E-02   67   58   33
  RHIMAX:  0.938816       13   23   17    RHIMIN:  0.346255E-02   67   58   33
  THEMAX:   379.357       10   22    1    THEMIN:   318.754       11    1   16
  STHEMX:   379.357       10   22    1    STHEMN:   361.089       12   14    1
  QCTOP :   3418.613770    1    1    1    QCBOT :    235.866806    1    1    1
  SFPMAX:   95325.3       24   28    1    SFPMIN:   94791.6       12   23    1
  PSFCMX:   96160.0       25   27    1    PSFCMN:   95615.4       12   23    1
  WSPMAX:   50.2896       23   25   37    WSPMIN:   9.15687       11   24    1
  SWSPMX:   11.5044       15   16    1    SWSPMN:   9.15687       11   24    1
  CFLMAX:      0.188669   23   25   37
  KSHMAX:  0.703755E-03   11   22   13
  KSVMAX:  0.517862E-01   11   22   13
  VORSFC:  0.479044E-04
  VOR1KM:  0.164287E-03
  VOR2KM:  0.160440E-03
  VOR3KM:  0.196166E-04
  VOR4KM:  0.461493E-04
  VOR5KM:  0.533209E-04
  TMASS :  0.207380E+15
  TMOIS :  0.736689E+12
  qv MAS:  0.736688E+12
  qc MAS:  0.894274E+06
  qr MAS:  0.921320E+03
  qi MAS:  0.000000E+00
  qs MAS:  0.000000E+00
  qg MAS:  0.000000E+00
  qhlMAS:  0.000000E+00
  TENERG:  0.521619E+20
  TMU   :  0.535296E+16
  TMV   :  0.340252E+16
  TMW   :  0.761172E+12
  TMFU  :  0.632521E+10
  TMFD  : -0.546238E+10
  tcond :  0.000000E+00
  tevac :  0.000000E+00
  tauto :  0.000000E+00
  taccr :  0.000000E+00
  tevar :  0.000000E+00
  train :  0.130553E+01
  erain :  0.000000E+00
  qsfc  :  0.000000E+00
  esfc  :  0.000000E+00
  erad  :  0.000000E+00
  asqv  :  0.000000E+00
  asqc  :  0.407135E+04
  asqr  :  0.230174E+00
  asqi  :  0.000000E+00
  asqs  :  0.000000E+00
  asqg  :  0.000000E+00
  asqhl :  0.000000E+00
  asccn :  0.000000E+00
  asccw :  0.240786E+16
  ascrw :  0.389241E+08
  ascci :  0.000000E+00
  ascsw :  0.000000E+00
  aschw :  0.000000E+00
  aschl :  0.000000E+00
  asvhw :  0.000000E+00
  asvhl :  0.000000E+00
  bsqv  :  0.000000E+00
  bsqc  :  0.000000E+00
  bsqr  :  0.000000E+00
  bsqi  :  0.000000E+00
  bsqs  :  0.000000E+00
  bsqg  :  0.000000E+00
  bsqhl :  0.000000E+00
  bsccn :  0.000000E+00
  bsccw :  0.000000E+00
  bscrw :  0.000000E+00
  bscci :  0.000000E+00
  bscsw :  0.000000E+00
  bschw :  0.000000E+00
  bschl :  0.000000E+00
  bsvhw :  0.000000E+00
  bsvhl :  0.000000E+00
 cm1out_stats.nc                                                       
   nrec =            2
             8              1.000000 min 
             9              1.125000 min 
            10              1.250000 min 
            11              1.375000 min 
            12              1.500000 min 
            13              1.625000 min 
            14              1.750000 min 
            15              1.875000 min 
  WMAX  :   1.80896       15   18   11    WMIN  :  -1.23716        7   23   11
  UMAX  :   45.8362       34   29   37    UMIN  :  -4.95434       19   19    2
  SUMAX :   1.43526        9   23    1    SUMIN :  -3.63058       19   19    1
  VMAX  :   27.1430       11   26   31    VMIN  :   4.69823       16   26   39
  SVMAX :   12.2031       15   16    1    SVMIN :   8.17198       11   25    1
  PPIMAX:  0.118424E-02    1    8   51    PPIMIN: -0.135457E-02   23   27   51
  PPMAX :   233.414       12   21   15    PPMIN :  -191.992       15   21   30
  THPMAX:   1.87625       11   23    8    THPMIN:  -1.62678       15   21   48
  STHPMX:  0.492554       11   22    1    STHPMN: -0.229173E-02   14   27    1
  MAXqv :  0.243300E-01   10   22    1    MINqv :  0.990726E-06   14   21   35
  MAXqc :  0.214581E-03   15   18   15    MINqc :   0.00000        1    1    1
  MAXqr :  0.447968E-07   13   24   16    MINqr :   0.00000        1    1    1
  MAXqi :   0.00000        1    1    1    MINqi :   0.00000        1    1    1
  MAXqs :   0.00000        1    1    1    MINqs :   0.00000        1    1    1
  MAXqg :   0.00000        1    1    1    MINqg :   0.00000        1    1    1
  MAXqhl:   0.00000        1    1    1    MINqhl:   0.00000        1    1    1
  MAXccn:  0.164482E+10   14   18    5    MINccn:   0.00000       15   18   15
  MAXccw:  0.160984E+10   15   18   15    MINccw:   0.00000        1    1    1
  MAXcrw:   12.5519       13   24   16    MINcrw:   0.00000        1    1    1
  MAXcci:   0.00000        1    1    1    MINcci:   0.00000        1    1    1
  MAXcsw:   0.00000        1    1    1    MINcsw:   0.00000        1    1    1
  MAXchw:   0.00000        1    1    1    MINchw:   0.00000        1    1    1
  MAXchl:   0.00000        1    1    1    MINchl:   0.00000        1    1    1
  MAXvhw:   0.00000        1    1    1    MINvhw:   0.00000        1    1    1
  MAXvhl:   0.00000        1    1    1    MINvhl:   0.00000        1    1    1
  TKEMAX:   7.48607       12   23   13    TKEMIN:   0.00000        1    1    1
  KMHMAX:   262.588       12   23   14    KMHMIN:   0.00000        1    1    1
  KMVMAX:   262.588       12   23   14    KMVMIN:   0.00000        1    1    1
  KHHMAX:   787.765       12   23   14    KHHMIN:   0.00000        1    1    1
  KHVMAX:   787.765       12   23   14    KHVMIN:   0.00000        1    1    1
  DIVMAX:  0.334717E-03   15   22   22    DIVMIN: -0.302698E-03   16   19    2
  RHMAX :  0.994755       12   25   15    RHMIN :  0.233754E-02   19   74   33
  RHIMAX:  0.926146       13   24   16    RHIMIN:  0.346426E-02   19   74   33
  THEMAX:   379.305       10   22    1    THEMIN:   318.756       36    1   16
  STHEMX:   379.305       10   22    1    STHEMN:   360.980        9   17    1
  QCTOP :   3150.137451    1    1    1    QCBOT :    399.719604    1    1    1
  SFPMAX:   95310.7       16   22    1    SFPMIN:   95085.1       26   29    1
  PSFCMX:   96144.1       17   22    1    PSFCMN:   95918.2       26   29    1
  WSPMAX:   49.9273       33   31   37    WSPMIN:   8.37187       11   25    1
  SWSPMX:   12.2594       16   16    1    SWSPMN:   8.37187       11   25    1
  CFLMAX:      0.187233   33   31   37
  KSHMAX:  0.147706E-02   12   23   14
  KSVMAX:  0.108681       12   23   13
  VORSFC:  0.168744E-03
  VOR1KM:  0.597842E-03
  VOR2KM:  0.344436E-03
  VOR3KM:  0.526533E-04
  VOR4KM:  0.112891E-03
  VOR5KM:  0.110820E-03
  TMASS :  0.207380E+15
  TMOIS :  0.736687E+12
  qv MAS:  0.736677E+12
  qc MAS:  0.104570E+08
  qr MAS:  0.880934E+03
  qi MAS:  0.000000E+00
  qs MAS:  0.000000E+00
  qg MAS:  0.000000E+00
  qhlMAS:  0.000000E+00
  TENERG:  0.521621E+20
  TMU   :  0.535536E+16
  TMV   :  0.340501E+16
  TMW   : -0.285493E+13
  TMFU  :  0.690924E+10
  TMFD  : -0.173740E+11
  tcond :  0.000000E+00
  tevac :  0.000000E+00
  tauto :  0.000000E+00
  taccr :  0.000000E+00
  tevar :  0.000000E+00
  train :  0.254934E+02
  erain :  0.000000E+00
  qsfc  :  0.000000E+00
  esfc  :  0.000000E+00
  erad  :  0.000000E+00
  asqv  :  0.000000E+00
  asqc  :  0.752415E+04
  asqr  :  0.413498E+00
  asqi  :  0.000000E+00
  asqs  :  0.000000E+00
  asqg  :  0.000000E+00
  asqhl :  0.000000E+00
  asccn :  0.000000E+00
  asccw :  0.121502E+17
  ascrw :  0.612608E+08
  ascci :  0.000000E+00
  ascsw :  0.000000E+00
  aschw :  0.000000E+00
  aschl :  0.000000E+00
  asvhw :  0.000000E+00
  asvhl :  0.000000E+00
  bsqv  :  0.000000E+00
  bsqc  :  0.000000E+00
  bsqr  :  0.000000E+00
  bsqi  :  0.000000E+00
  bsqs  :  0.000000E+00
  bsqg  :  0.000000E+00
  bsqhl :  0.000000E+00
  bsccn :  0.000000E+00
  bsccw :  0.000000E+00
  bscrw :  0.000000E+00
  bscci :  0.000000E+00
  bscsw :  0.000000E+00
  bschw :  0.000000E+00
  bschl :  0.000000E+00
  bsvhw :  0.000000E+00
  bsvhl :  0.000000E+00
 cm1out_stats.nc                                                       
   nrec =            3
            16              2.000000 min 
            17              2.125000 min 
            18              2.250000 min 
            19              2.375000 min 
            20              2.500000 min 
            21              2.625000 min 
            22              2.750000 min 
            23              2.875000 min 
  WMAX  :   3.27908       16   19   13    WMIN  : -0.965567       10   18   11
  UMAX  :   45.7401       45   28   37    UMIN  :  -5.72574       19   19    2
  SUMAX :   2.55648        9   23    1    SUMIN :  -4.49078       19   19    1
  VMAX  :   27.1743       13   28   31    VMIN  :   4.74335       15   16   39
  SVMAX :   13.0885       15   17    1    SVMIN :   7.37940       11   25    1
  PPIMAX:  0.756124E-03   17   21   47    PPIMIN: -0.791388E-03    2   16    1
  PPMAX :   160.227        1    5    1    PPMIN :  -267.359        2   16    1
  THPMAX:   2.51483       12   23   13    THPMIN:  -1.62955       15   22   48
  STHPMX:  0.611633       11   23    1    STHPMN: -0.403913E-02   14   27    1
  MAXqv :  0.242042E-01   10   24    1    MINqv :  0.991042E-06   32   30   34
  MAXqc :  0.618203E-03   16   19   16    MINqc :   0.00000        1    1    1
  MAXqr :  0.239007E-07   13   24   15    MINqr :   0.00000        1    1    1
  MAXqi :   0.00000        1    1    1    MINqi :   0.00000        1    1    1
  MAXqs :   0.00000        1    1    1    MINqs :   0.00000        1    1    1
  MAXqg :   0.00000        1    1    1    MINqg :   0.00000        1    1    1
  MAXqhl:   0.00000        1    1    1    MINqhl:   0.00000        1    1    1
  MAXccn:  0.167497E+10   17   22    9    MINccn:   0.00000       12   23    7
  MAXccw:  0.171536E+10   16   19   16    MINccw:   0.00000        1    1    1
  MAXcrw:   6.79353       14   24   16    MINcrw:   0.00000        1    1    1
  MAXcci:   0.00000        1    1    1    MINcci:   0.00000        1    1    1
  MAXcsw:   0.00000        1    1    1    MINcsw:   0.00000        1    1    1
  MAXchw:   0.00000        1    1    1    MINchw:   0.00000        1    1    1
  MAXchl:   0.00000        1    1    1    MINchl:   0.00000        1    1    1
  MAXvhw:   0.00000        1    1    1    MINvhw:   0.00000        1    1    1
  MAXvhl:   0.00000        1    1    1    MINvhl:   0.00000        1    1    1
  TKEMAX:   14.7830       12   23   15    TKEMIN:   0.00000        1    1    1
  KMHMAX:   379.668       12   23   15    KMHMIN:   0.00000        1    1    1
  KMVMAX:   379.668       12   23   15    KMVMIN:   0.00000        1    1    1
  KHHMAX:   1139.00       12   23   15    KHHMIN:   0.00000        1    1    1
  KHVMAX:   1139.00       12   23   15    KHVMIN:   0.00000        1    1    1
  DIVMAX:  0.182721E-03    1    8    2    DIVMIN: -0.172914E-03   25   28    1
  RHMAX :  0.996647       18   20    5    RHMIN :  0.233870E-02   20   74   33
  RHIMAX:  0.942452       12   24   17    RHIMIN:  0.346588E-02   20   74   33
  THEMAX:   378.925       10   23    1    THEMIN:   318.758       48   38   16
  STHEMX:   378.925       10   23    1    STHEMN:   360.550        9   17    1
  QCTOP :   3418.613770    1    1    1    QCBOT :    235.866806    1    1    1
  SFPMAX:   95326.6        1    5    1    SFPMIN:   94899.0        2   16    1
  PSFCMX:   96161.2        1    5    1    PSFCMN:   95730.9        2   16    1
  WSPMAX:   49.8162       42   36   37    WSPMIN:   7.42113       11   25    1
  SWSPMX:   13.1044       15   16    1    SWSPMN:   7.42113       11   25    1
  CFLMAX:      0.186811   42   36   37
  KSHMAX:  0.213563E-02   12   23   15
  KSVMAX:  0.142278       12   23   14
  VORSFC:  0.324034E-03
  VOR1KM:  0.113864E-02
  VOR2KM:  0.509347E-03
  VOR3KM:  0.328824E-03
  VOR4KM:  0.229832E-03
  VOR5KM:  0.195271E-03
  TMASS :  0.207380E+15
  TMOIS :  0.736686E+12
  qv MAS:  0.736614E+12
  qc MAS:  0.719990E+08
  qr MAS:  0.855660E+03
  qi MAS:  0.000000E+00
  qs MAS:  0.000000E+00
  qg MAS:  0.000000E+00
  qhlMAS:  0.000000E+00
  TENERG:  0.521621E+20
  TMU   :  0.535624E+16
  TMV   :  0.340606E+16
  TMW   :  0.957586E+12
  TMFU  :  0.157823E+11
  TMFD  : -0.150072E+11
  tcond :  0.000000E+00
  tevac :  0.000000E+00
  tauto :  0.000000E+00
  taccr :  0.000000E+00
  tevar :  0.000000E+00
  train :  0.442966E+02
  erain :  0.000000E+00
  qsfc  :  0.000000E+00
  esfc  :  0.000000E+00
  erad  :  0.000000E+00
  asqv  :  0.000000E+00
  asqc  :  0.218685E+05
  asqr  :  0.454166E+00
  asqi  :  0.000000E+00
  asqs  :  0.000000E+00
  asqg  :  0.000000E+00
  asqhl :  0.000000E+00
  asccn : -0.446783E+16
  asccw :  0.533579E+17
  ascrw :  0.679438E+08
  ascci :  0.000000E+00
  ascsw :  0.000000E+00
  aschw :  0.000000E+00
  aschl :  0.000000E+00
  asvhw :  0.000000E+00
  asvhl :  0.000000E+00
  bsqv  :  0.000000E+00
  bsqc  :  0.000000E+00
  bsqr  :  0.000000E+00
  bsqi  :  0.000000E+00
  bsqs  :  0.000000E+00
  bsqg  :  0.000000E+00
  bsqhl :  0.000000E+00
  bsccn :  0.000000E+00
  bsccw :  0.000000E+00
  bscrw :  0.000000E+00
  bscci :  0.000000E+00
  bscsw :  0.000000E+00
  bschw :  0.000000E+00
  bschl :  0.000000E+00
  bsvhw :  0.000000E+00
  bsvhl :  0.000000E+00
 cm1out_stats.nc                                                       
   nrec =            4
            24              3.000000 min 
            25              3.125000 min 
            26              3.250000 min 
            27              3.375000 min 
            28              3.500000 min 
            29              3.625000 min 
            30              3.750000 min 
            31              3.875000 min 
  WMAX  :   4.20358       16   19   13    WMIN  :  -1.19746       10   18   10
  UMAX  :   45.6951       55   29   37    UMIN  :  -6.28397       19   20    2
  SUMAX :   3.67557       10   23    1    SUMIN :  -5.19864       19   19    1
  VMAX  :   27.3646       13   28   31    VMIN  :   4.83336       15   18   39
  SVMAX :   13.8640       15   17    1    SVMIN :   6.53726       12   26    1
  PPIMAX:  0.136409E-02    1    1   51    PPIMIN: -0.156718E-02    1   14   51
  PPMAX :   135.535       11   23   17    PPMIN :  -215.570        1    1    1
  THPMAX:   3.36310       17   19   14    THPMIN:  -2.35510       17   19   18
  STHPMX:  0.684479       11   23    1    STHPMN: -0.275102E-02   14   27    1
  MAXqv :  0.241005E-01   10   24    1    MINqv :  0.994826E-06   40   39   34
  MAXqc :  0.103138E-02   17   19   15    MINqc :   0.00000        1    1    1
  MAXqr :  0.173364E-06   13   20    5    MINqr :   0.00000        1    1    1
  MAXqi :   0.00000        1    1    1    MINqi :   0.00000        1    1    1
  MAXqs :   0.00000        1    1    1    MINqs :   0.00000        1    1    1
  MAXqg :   0.00000        1    1    1    MINqg :   0.00000        1    1    1
  MAXqhl:   0.00000        1    1    1    MINqhl:   0.00000        1    1    1
  MAXccn:  0.169463E+10   13   20    5    MINccn:   0.00000       12   23    4
  MAXccw:  0.179562E+10   17   20    7    MINccw:   0.00000        1    1    1
  MAXcrw:   77.2706       13   20    5    MINcrw:   0.00000        1    1    1
  MAXcci:   0.00000        1    1    1    MINcci:   0.00000        1    1    1
  MAXcsw:   0.00000        1    1    1    MINcsw:   0.00000        1    1    1
  MAXchw:   0.00000        1    1    1    MINchw:   0.00000        1    1    1
  MAXchl:   0.00000        1    1    1    MINchl:   0.00000        1    1    1
  MAXvhw:   0.00000        1    1    1    MINvhw:   0.00000        1    1    1
  MAXvhl:   0.00000        1    1    1    MINvhl:   0.00000        1    1    1
  TKEMAX:   19.7010       13   23   15    TKEMIN:   0.00000        1    1    1
  KMHMAX:   443.349       17   19   16    KMHMIN:   0.00000        1    1    1
  KMVMAX:   443.349       17   19   16    KMVMIN:   0.00000        1    1    1
  KHHMAX:   1330.05       17   19   16    KHHMIN:   0.00000        1    1    1
  KHVMAX:   1330.05       17   19   16    KHVMIN:   0.00000        1    1    1
  DIVMAX:  0.976286E-04   18   21   31    DIVMIN: -0.902959E-04    1   39    1
  RHMAX :  0.997215       17   23   14    RHMIN :  0.234086E-02   64    1   33
  RHIMAX:  0.961830       13   24   18    RHIMIN:  0.346905E-02   64    1   33
  THEMAX:   378.507       10   24    1    THEMIN:   318.760       62    3   16
  STHEMX:   378.507       10   24    1    STHEMN:   360.198        9   17    1
  QCTOP :   3696.728760    1    1    1    QCBOT :    235.866806    1    1    1
  SFPMAX:   95259.6        1   56    1    SFPMIN:   94950.8        1    1    1
  PSFCMX:   96093.8        1   56    1    PSFCMN:   95783.0        1    1    1
  WSPMAX:   49.7693       52   37   37    WSPMIN:   6.75294       11   26    1
  SWSPMX:   13.9003       16   17    1    SWSPMN:   6.75294       11   26    1
  CFLMAX:      0.186635   52   37   37
  KSHMAX:  0.249384E-02   17   19   16
  KSVMAX:  0.161209       13   23   14
  VORSFC:  0.469936E-03
  VOR1KM:  0.168767E-02
  VOR2KM:  0.975181E-03
  VOR3KM:  0.791290E-03
  VOR4KM:  0.341937E-03
  VOR5KM:  0.308151E-03
  TMASS :  0.207380E+15
  TMOIS :  0.736691E+12
  qv MAS:  0.736545E+12
  qc MAS:  0.146423E+09
  qr MAS:  0.100335E+04
  qi MAS:  0.000000E+00
  qs MAS:  0.000000E+00
  qg MAS:  0.000000E+00
  qhlMAS:  0.000000E+00
  TENERG:  0.521620E+20
  TMU   :  0.535607E+16
  TMV   :  0.340295E+16
  TMW   : -0.240214E+13
  TMFU  :  0.110777E+11
  TMFD  : -0.182740E+11
  tcond :  0.000000E+00
  tevac :  0.000000E+00
  tauto :  0.000000E+00
  taccr :  0.000000E+00
  tevar :  0.000000E+00
  train :  0.553096E+02
  erain :  0.000000E+00
  qsfc  :  0.000000E+00
  esfc  :  0.000000E+00
  erad  :  0.000000E+00
  asqv  :  0.000000E+00
  asqc  :  0.541012E+05
  asqr  :  0.461543E+00
  asqi  :  0.000000E+00
  asqs  :  0.000000E+00
  asqg  :  0.000000E+00
  asqhl :  0.000000E+00
  asccn : -0.146794E+17
  asccw :  0.122813E+18
  ascrw :  0.708885E+08
  ascci :  0.000000E+00
  ascsw :  0.000000E+00
  aschw :  0.000000E+00
  aschl :  0.000000E+00
  asvhw :  0.000000E+00
  asvhl :  0.000000E+00
  bsqv  :  0.000000E+00
  bsqc  :  0.000000E+00
  bsqr  :  0.000000E+00
  bsqi  :  0.000000E+00
  bsqs  :  0.000000E+00
  bsqg  :  0.000000E+00
  bsqhl :  0.000000E+00
  bsccn :  0.000000E+00
  bsccw :  0.000000E+00
  bscrw :  0.000000E+00
  bscci :  0.000000E+00
  bscsw :  0.000000E+00
  bschw :  0.000000E+00
  bschl :  0.000000E+00
  bsvhw :  0.000000E+00
  bsvhl :  0.000000E+00
 cm1out_stats.nc                                                       
   nrec =            5
            32              4.000000 min 
            33              4.125000 min 
            34              4.250000 min 
            35              4.375000 min 
            36              4.500000 min 
            37              4.625000 min 
            38              4.750000 min 
            39              4.875000 min 
   Getting dbz ... 
  WMAX  :   5.18174       18   20   15    WMIN  :  -1.13565       21   24   12
  UMAX  :   45.6800       62    1   37    UMIN  :  -6.44175       19   20    3
  SUMAX :   4.33633       10   23    1    SUMIN :  -5.62530       20   20    1
  VMAX  :   27.4092       13   28   31    VMIN  :   4.62664       14   17   39
  SVMAX :   14.6663       16   18    1    SVMIN :   5.79095       13   28    1
  PPIMAX:  0.634822E-03    1    1    1    PPIMIN: -0.836284E-03    1   15    1
  PPMAX :   214.867        1    1    1    PPMIN :  -282.531        1   15    1
  THPMAX:   4.27026       13   24   15    THPMIN:  -2.80136       12   24   18
  STHPMX:  0.706055       11   23    1    STHPMN: -0.688116E-02   16   24    1
  MAXqv :  0.238274E-01   10   24    1    MINqv :  0.996529E-06   18   26   35
  MAXqc :  0.145336E-02   18   20   16    MINqc :   0.00000        1    1    1
  MAXqr :  0.419521E-05   14   21    5    MINqr :   0.00000        1    1    1
  MAXqi :   0.00000        1    1    1    MINqi :   0.00000        1    1    1
  MAXqs :   0.00000        1    1    1    MINqs :   0.00000        1    1    1
  MAXqg :   0.00000        1    1    1    MINqg :   0.00000        1    1    1
  MAXqhl:   0.00000        1    1    1    MINqhl:   0.00000        1    1    1
  MAXccn:  0.175633E+10   16   23    5    MINccn:   0.00000       13   22    5
  MAXccw:  0.182210E+10   15   19    7    MINccw:   0.00000        1    1    1
  MAXcrw:   1689.77       14   21    5    MINcrw:   0.00000        1    1    1
  MAXcci:   0.00000        1    1    1    MINcci:   0.00000        1    1    1
  MAXcsw:   0.00000        1    1    1    MINcsw:   0.00000        1    1    1
  MAXchw:   0.00000        1    1    1    MINchw:   0.00000        1    1    1
  MAXchl:   0.00000        1    1    1    MINchl:   0.00000        1    1    1
  MAXvhw:   0.00000        1    1    1    MINvhw:   0.00000        1    1    1
  MAXvhl:   0.00000        1    1    1    MINvhl:   0.00000        1    1    1
  TKEMAX:   26.3929       17   19   17    TKEMIN:   0.00000        1    1    1
  KMHMAX:   521.075       17   19   17    KMHMIN:   0.00000        1    1    1
  KMVMAX:   521.075       17   19   17    KMVMIN:   0.00000        1    1    1
  KHHMAX:   1563.23       17   19   17    KHHMIN:   0.00000        1    1    1
  KHVMAX:   1563.23       17   19   17    KHVMIN:   0.00000        1    1    1
  DIVMAX:  0.144014E-03    1    6    1    DIVMIN: -0.111591E-03    3   24    1
  RHMAX :   1.01525       17   23   14    RHMIN :  0.234293E-02   75    1   33
  RHIMAX:  0.962151       13   23   18    RHIMIN:  0.347206E-02   75    1   33
  THEMAX:   377.826       10   24    1    THEMIN:   318.762       72    1   16
  STHEMX:   377.826       10   24    1    STHEMN:   359.999       19   16    1
  QCTOP :   3696.728760    1    1    1    QCBOT :    399.719604    1    1    1
  SFPMAX:   95381.2        1    1    1    SFPMIN:   94883.8        1   15    1
  PSFCMX:   96216.2        1    1    1    PSFCMN:   95715.5        1   15    1
  WSPMAX:   49.7376       61   42   37    WSPMIN:   5.90794       12   26    1
  SWSPMX:   14.5128       16   17    1    SWSPMN:   5.90794       12   26    1
  CFLMAX:      0.186516   61   42   37
  KSHMAX:  0.293105E-02   17   19   17
  KSVMAX:  0.172714       13   23   14
  VORSFC:  0.586328E-03
  VOR1KM:  0.283773E-02
  VOR2KM:  0.174800E-02
  VOR3KM:  0.112272E-02
  VOR4KM:  0.401903E-03
  VOR5KM:  0.371511E-03
  TMASS :  0.207380E+15
  TMOIS :  0.736691E+12
  qv MAS:  0.736464E+12
  qc MAS:  0.226772E+09
  qr MAS:  0.689115E+04
  qi MAS:  0.000000E+00
  qs MAS:  0.000000E+00
  qg MAS:  0.000000E+00
  qhlMAS:  0.000000E+00
  TENERG:  0.521620E+20
  TMU   :  0.535668E+16
  TMV   :  0.340015E+16
  TMW   :  0.125949E+13
  TMFU  :  0.206507E+11
  TMFD  : -0.194467E+11
  tcond :  0.000000E+00
  tevac :  0.000000E+00
  tauto :  0.000000E+00
  taccr :  0.000000E+00
  tevar :  0.000000E+00
  train :  0.646453E+02
  erain :  0.000000E+00
  qsfc  :  0.000000E+00
  esfc  :  0.000000E+00
  erad  :  0.000000E+00
  asqv  :  0.000000E+00
  asqc  :  0.105782E+06
  asqr  :  0.471548E+00
  asqi  :  0.000000E+00
  asqs  :  0.000000E+00
  asqg  :  0.000000E+00
  asqhl :  0.000000E+00
  asccn : -0.263805E+17
  asccw :  0.183753E+18
  ascrw :  0.730226E+08
  ascci :  0.000000E+00
  ascsw :  0.000000E+00
  aschw :  0.000000E+00
  aschl :  0.000000E+00
  asvhw :  0.000000E+00
  asvhl :  0.000000E+00
  bsqv  :  0.000000E+00
  bsqc  :  0.000000E+00
  bsqr  :  0.000000E+00
  bsqi  :  0.000000E+00
  bsqs  :  0.000000E+00
  bsqg  :  0.000000E+00
  bsqhl :  0.000000E+00
  bsccn :  0.000000E+00
  bsccw :  0.000000E+00
  bscrw :  0.000000E+00
  bscci :  0.000000E+00
