 Inside PARAM

   Everything is cool!
  VMAX  :   27.8234        1    8   32    VMIN  :   4.04048        1   40   39
  SVMAX :   14.7275       17    9    1    SVMIN :   6.15460       12   26    1
  PPIMAX:  0.934753E-03   16   18   47    PPIMIN: -0.118855E-02    2   15    1
  PPMAX :   137.234        1    3    1    PPMIN :  -401.336        2   15    1
  THPMAX:   2.50546       17   10   13    THPMIN:  -1.77451       17   10   18
  STHPMX:  0.570770       11   23    1    STHPMN: -0.183768E-02   18   12    1
  MAXqv :  0.240526E-01   10   24    1    MINqv :  0.990069E-06   33   25   34
  MAXqc :  0.591942E-03   17   10   15    MINqc :   0.00000        1    1    1
  MAXqr :  0.157971E-06   11   20    5    MINqr :   0.00000        1    1    1
  MAXqi :   0.00000        1    1    1    MINqi :   0.00000        1    1    1
  MAXqs :   0.00000        1    1    1    MINqs :   0.00000        1    1    1
  MAXqg :   0.00000        1    1    1    MINqg :   0.00000        1    1    1
  MAXqhl:   0.00000        1    1    1    MINqhl:   0.00000        1    1    1
  MAXccn:  0.169349E+10   13   20   14    MINccn:   0.00000       15   10    9
  MAXccw:  0.172868E+10   18   11   15    MINccw:   0.00000        1    1    1
  MAXcrw:   540.056       11   20    5    MINcrw:   0.00000        1    1    1
  MAXcci:   0.00000        1    1    1    MINcci:   0.00000        1    1    1
  MAXcsw:   0.00000        1    1    1    MINcsw:   0.00000        1    1    1
  MAXchw:   0.00000        1    1    1    MINchw:   0.00000        1    1    1
  MAXchl:   0.00000        1    1    1    MINchl:   0.00000        1    1    1
  MAXvhw:   0.00000        1    1    1    MINvhw:   0.00000        1    1    1
  MAXvhl:   0.00000        1    1    1    MINvhl:   0.00000        1    1    1
  TKEMAX:   12.9948       13   23   14    TKEMIN:   0.00000        1    1    1
  KMHMAX:   351.019       13   23   14    KMHMIN:   0.00000        1    1    1
  KMVMAX:   351.019       13   23   14    KMVMIN:   0.00000        1    1    1
  KHHMAX:   1053.06       13   23   14    KHHMIN:   0.00000        1    1    1
  KHVMAX:   1053.06       13   23   14    KHVMIN:   0.00000        1    1    1
  DIVMAX:  0.198028E-03    1   10    2    DIVMIN: -0.230710E-03   26   22    1
  RHMAX :  0.997616       14   20    5    RHMIN :  0.230107E-02   56   53   33
  RHIMAX:  0.943619       19   10   17    RHIMIN:  0.341002E-02   56   53   33
  THEMAX:   378.415       11   24    1    THEMIN:   318.758       53   21   16
  STHEMX:   378.415       11   24    1    STHEMN:   359.739       15   14    1
  QCTOP :   3418.613770    1    1    1    QCBOT :    235.866806    1    1    1
  SFPMAX:   95303.6        1    3    1    SFPMIN:   94765.0        2   15    1
  PSFCMX:   96138.1        1    3    1    PSFCMN:   95596.1        2   15    1
  WSPMAX:   49.4446       44   26   35    WSPMIN:   6.29595       12   26    1
  SWSPMX:   14.2414       17    8    1    SWSPMN:   6.29595       12   26    1
  CFLMAX:      0.185418   44   26   35
  KSHMAX:  0.197448E-02   13   23   14
  KSVMAX:  0.135397       13   23   14
  VORSFC:  0.313532E-03
  VOR1KM:  0.168949E-02
  VOR2KM:  0.397568E-03
  VOR3KM:  0.158272E-02
  VOR4KM:  0.474521E-03
  VOR5KM:  0.227760E-03
  TMASS :  0.207380E+15
  TMOIS :  0.738989E+12
  qv MAS:  0.738872E+12
  qc MAS:  0.117326E+09
  qr MAS:  0.401536E+04
  qi MAS:  0.000000E+00
  qs MAS:  0.000000E+00
  qg MAS:  0.000000E+00
  qhlMAS:  0.000000E+00
  TENERG:  0.521626E+20
  TMU   :  0.532913E+16
  TMV   :  0.343865E+16
  TMW   :  0.109478E+13
  TMFU  :  0.182889E+11
  TMFD  : -0.176026E+11
  tcond :  0.000000E+00
  tevac :  0.000000E+00
  tauto :  0.000000E+00
  taccr :  0.000000E+00
  tevar :  0.000000E+00
  train :  0.638326E+02
  erain :  0.000000E+00
  qsfc  :  0.000000E+00
  esfc  :  0.000000E+00
  erad  :  0.000000E+00
  asqv  :  0.000000E+00
  asqc  :  0.407729E+05
  asqr  :  0.137978E+01
  asqi  :  0.000000E+00
  asqs  :  0.000000E+00
  asqg  :  0.000000E+00
  asqhl :  0.000000E+00
  asccn : -0.636214E+16
  asccw :  0.810074E+17
  ascrw :  0.170656E+09
  ascci :  0.000000E+00
  ascsw :  0.000000E+00
  aschw :  0.000000E+00
  aschl :  0.000000E+00
  asvhw :  0.000000E+00
  asvhl :  0.000000E+00
  bsqv  :  0.000000E+00
  bsqc  :  0.000000E+00
  bsqr  :  0.000000E+00
  bsqi  :  0.000000E+00
  bsqs  :  0.000000E+00
  bsqg  :  0.000000E+00
  bsqhl :  0.000000E+00
  bsccn :  0.000000E+00
  bsccw :  0.000000E+00
  bscrw :  0.000000E+00
  bscci :  0.000000E+00
  bscsw :  0.000000E+00
  bschw :  0.000000E+00
  bschl :  0.000000E+00
  bsvhw :  0.000000E+00
  bsvhl :  0.000000E+00
 cm1out_stats.nc                                                       
   nrec =            4
            24              3.000000 min 
            25              3.125000 min 
            26              3.250000 min 
            27              3.375000 min 
            28              3.500000 min 
            29              3.625000 min 
            30              3.750000 min 
            31              3.875000 min 
  WMAX  :   4.17448       17   11   13    WMIN  :  -2.02593       17    8   11
  UMAX  :   47.2321       55   28   35    UMIN  :  -6.96400       20   11    3
  SUMAX :   2.91422       10   23    1    SUMIN :  -5.68696       16   24    1
  VMAX  :   27.8640       12   28   32    VMIN  :   4.08205        1   37   39
  SVMAX :   15.5403       17    9    1    SVMIN :   5.18243       13   27    1
  PPIMAX:  0.896815E-03    1    1   51    PPIMIN: -0.230960E-02    1   14   51
  PPMAX :   145.891       19   11   18    PPMIN :  -167.180        1    1    1
  THPMAX:   3.20450       13   24   14    THPMIN:  -2.66119       18   11   18
  STHPMX:  0.646729       11   23    1    STHPMN:  0.150519E-02    9   27    1
  MAXqv :  0.237568E-01   10   24    1    MINqv :  0.992615E-06   44   30   34
  MAXqc :  0.984955E-03   17   19   16    MINqc :   0.00000        1    1    1
  MAXqr :  0.890799E-05   14   21    5    MINqr :   0.00000        1    1    1
  MAXqi :   0.00000        1    1    1    MINqi :   0.00000        1    1    1
  MAXqs :   0.00000        1    1    1    MINqs :   0.00000        1    1    1
  MAXqg :   0.00000        1    1    1    MINqg :   0.00000        1    1    1
  MAXqhl:   0.00000        1    1    1    MINqhl:   0.00000        1    1    1
  MAXccn:  0.172071E+10   15   22    5    MINccn:   0.00000       13   11    5
  MAXccw:  0.178253E+10   16   19    7    MINccw:   0.00000        1    1    1
  MAXcrw:   2783.32       12   20    5    MINcrw:   0.00000        1    1    1
  MAXcci:   0.00000        1    1    1    MINcci:   0.00000        1    1    1
  MAXcsw:   0.00000        1    1    1    MINcsw:   0.00000        1    1    1
  MAXchw:   0.00000        1    1    1    MINchw:   0.00000        1    1    1
  MAXchl:   0.00000        1    1    1    MINchl:   0.00000        1    1    1
  MAXvhw:   0.00000        1    1    1    MINvhw:   0.00000        1    1    1
  MAXvhl:   0.00000        1    1    1    MINvhl:   0.00000        1    1    1
  TKEMAX:   19.5554       13   24   16    TKEMIN:   0.00000        1    1    1
  KMHMAX:   442.635       13   24   16    KMHMIN:   0.00000        1    1    1
  KMVMAX:   442.635       13   24   16    KMVMIN:   0.00000        1    1    1
  KHHMAX:   1327.90       13   24   16    KHHMIN:   0.00000        1    1    1
  KHVMAX:   1327.90       13   24   16    KHVMIN:   0.00000        1    1    1
  DIVMAX:  0.118704E-03   19   18   31    DIVMIN: -0.104162E-03   39   29    1
  RHMAX :   1.00850       14   21    5    RHMIN :  0.233909E-02   69    1   33
  RHIMAX:  0.963330       19   11   18    RHIMIN:  0.346633E-02   69    1   33
  THEMAX:   377.536       11   24    1    THEMIN:   318.541       18   15   16
  STHEMX:   377.536       11   24    1    STHEMN:   359.909       13   14    1
  QCTOP :   3696.728760    1    1    1    QCBOT :    235.866806    1    1    1
  SFPMAX:   95261.5        1   55    1    SFPMIN:   94999.1        1    1    1
  PSFCMX:   96095.8        1   55    1    PSFCMN:   95831.7        1    1    1
  WSPMAX:   49.3723       53   32   35    WSPMIN:   5.42425       12   26    1
  SWSPMX:   14.6870       17    9    1    SWSPMN:   5.42425       12   26    1
  CFLMAX:      0.185146   53   32   35
  KSHMAX:  0.248982E-02   13   24   16
  KSVMAX:  0.156991       13   23   14
  VORSFC:  0.431427E-03
  VOR1KM:  0.246654E-02
  VOR2KM:  0.119143E-02
  VOR3KM:  0.217822E-02
  VOR4KM:  0.815086E-03
  VOR5KM:  0.328661E-03
  TMASS :  0.207380E+15
  TMOIS :  0.738999E+12
  qv MAS:  0.738782E+12
  qc MAS:  0.216916E+09
  qr MAS:  0.294867E+05
  qi MAS:  0.000000E+00
  qs MAS:  0.000000E+00
  qg MAS:  0.000000E+00
  qhlMAS:  0.000000E+00
  TENERG:  0.521624E+20
  TMU   :  0.532741E+16
  TMV   :  0.343252E+16
  TMW   : -0.283038E+13
  TMFU  :  0.141252E+11
  TMFD  : -0.227805E+11
  tcond :  0.000000E+00
  tevac :  0.000000E+00
  tauto :  0.000000E+00
  taccr :  0.000000E+00
  tevar :  0.000000E+00
  train :  0.125589E+03
  erain :  0.000000E+00
  qsfc  :  0.000000E+00
  esfc  :  0.000000E+00
  erad  :  0.000000E+00
  asqv  :  0.000000E+00
  asqc  :  0.124181E+06
  asqr  :  0.156739E+01
  asqi  :  0.000000E+00
  asqs  :  0.000000E+00
  asqg  :  0.000000E+00
  asqhl :  0.000000E+00
  asccn : -0.267379E+17
  asccw :  0.211112E+18
  ascrw :  0.391442E+09
  ascci :  0.000000E+00
  ascsw :  0.000000E+00
  aschw :  0.000000E+00
  aschl :  0.000000E+00
  asvhw :  0.000000E+00
  asvhl :  0.000000E+00
  bsqv  :  0.000000E+00
  bsqc  :  0.000000E+00
  bsqr  :  0.000000E+00
  bsqi  :  0.000000E+00
  bsqs  :  0.000000E+00
  bsqg  :  0.000000E+00
  bsqhl :  0.000000E+00
  bsccn :  0.000000E+00
  bsccw :  0.000000E+00
  bscrw :  0.000000E+00
  bscci :  0.000000E+00
  bscsw :  0.000000E+00
  bschw :  0.000000E+00
  bschl :  0.000000E+00
  bsvhw :  0.000000E+00
  bsvhl :  0.000000E+00
 cm1out_stats.nc                                                       
   nrec =            5
            32              4.000000 min 
            33              4.125000 min 
            34              4.250000 min 
            35              4.375000 min 
            36              4.500000 min 
            37              4.625000 min 
            38              4.750000 min 
            39              4.875000 min 
   Getting dbz ... 
  WMAX  :   5.52002       18   11   14    WMIN  :  -2.24423       19    9   14
  UMAX  :   47.1872       65   30   35    UMIN  :  -7.27862       20   12    3
  SUMAX :   4.01053       11   24    1    SUMIN :  -6.16387       16   24    1
  VMAX  :   27.9382       13   28   32    VMIN  :   3.94630        1   49   39
  SVMAX :   15.7207       17    9    1    SVMIN :   4.09285       13   27    1
  PPIMAX:  0.639644E-03    1   19   35    PPIMIN: -0.110814E-02    1   14    1
  PPMAX :   106.734        1   50    1    PPMIN :  -374.234        1   14    1
  THPMAX:   4.37814       17   19   15    THPMIN:  -3.08893       18   12   18
  STHPMX:  0.722839       11   24    1    STHPMN: -0.246156E-02    9   27    1
  MAXqv :  0.234286E-01   14   19    1    MINqv :  0.996433E-06   18   26   35
  MAXqc :  0.145184E-02   17   19   15    MINqc :   0.00000        1    1    1
  MAXqr :  0.110438E-04   14   21    5    MINqr :   0.00000        1    1    1
  MAXqi :   0.00000        1    1    1    MINqi :   0.00000        1    1    1
  MAXqs :   0.00000        1    1    1    MINqs :   0.00000        1    1    1
  MAXqg :   0.00000        1    1    1    MINqg :   0.00000        1    1    1
  MAXqhl:   0.00000        1    1    1    MINqhl:   0.00000        1    1    1
  MAXccn:  0.177301E+10   13   21    6    MINccn:   0.00000       14   11    6
  MAXccw:  0.179248E+10   16   19    8    MINccw:   0.00000        1    1    1
  MAXcrw:   6412.72       13   21    5    MINcrw:   0.00000        1    1    1
  MAXcci:   0.00000        1    1    1    MINcci:   0.00000        1    1    1
  MAXcsw:   0.00000        1    1    1    MINcsw:   0.00000        1    1    1
  MAXchw:   0.00000        1    1    1    MINchw:   0.00000        1    1    1
  MAXchl:   0.00000        1    1    1    MINchl:   0.00000        1    1    1
  MAXvhw:   0.00000        1    1    1    MINvhw:   0.00000        1    1    1
  MAXvhl:   0.00000        1    1    1    MINvhl:   0.00000        1    1    1
  TKEMAX:   26.4677       17   19   17    TKEMIN:   0.00000        1    1    1
  KMHMAX:   521.813       17   19   17    KMHMIN:   0.00000        1    1    1
  KMVMAX:   521.813       17   19   17    KMVMIN:   0.00000        1    1    1
  KHHMAX:   1565.44       17   19   17    KHHMIN:   0.00000        1    1    1
  KHVMAX:   1565.44       17   19   17    KHVMIN:   0.00000        1    1    1
  DIVMAX:  0.228261E-03    1    5    1    DIVMIN: -0.190779E-03   19   12   15
  RHMAX :   1.00860       14   21    5    RHMIN :  0.237751E-02   75   54   33
  RHIMAX:  0.981470       19   11   19    RHIMIN:  0.352320E-02   75   54   33
  THEMAX:   376.758       14   19    1    THEMIN:   318.712       17   15   16
  STHEMX:   376.758       14   19    1    STHEMN:   359.890       19   15    1
  QCTOP :   3984.828125    1    1    1    QCBOT :    399.719604    1    1    1
  SFPMAX:   95273.1        1   50    1    SFPMIN:   94792.1        1   14    1
  PSFCMX:   96107.3        1   50    1    PSFCMN:   95623.2        1   14    1
  WSPMAX:   49.3569       15   25   35    WSPMIN:   4.55316       12   27    1
  SWSPMX:   15.6556       18    9    1    SWSPMN:   4.55316       12   27    1
  CFLMAX:      0.191212   18   11   13
  KSHMAX:  0.293520E-02   17   19   17
  KSVMAX:  0.173183       13   24   15
  VORSFC:  0.564867E-03
  VOR1KM:  0.340594E-02
  VOR2KM:  0.218792E-02
  VOR3KM:  0.270049E-02
  VOR4KM:  0.113952E-02
  VOR5KM:  0.434600E-03
  TMASS :  0.207380E+15
  TMOIS :  0.739004E+12
  qv MAS:  0.738673E+12
  qc MAS:  0.331034E+09
  qr MAS:  0.461484E+05
  qi MAS:  0.000000E+00
  qs MAS:  0.000000E+00
  qg MAS:  0.000000E+00
  qhlMAS:  0.000000E+00
  TENERG:  0.521624E+20
  TMU   :  0.532694E+16
  TMV   :  0.342734E+16
  TMW   :  0.160576E+13
  TMFU  :  0.240829E+11
  TMFD  : -0.225479E+11
  tcond :  0.000000E+00
  tevac :  0.000000E+00
  tauto :  0.000000E+00
  taccr :  0.000000E+00
  tevar :  0.000000E+00
  train :  0.778541E+03
  erain :  0.000000E+00
  qsfc  :  0.000000E+00
  esfc  :  0.000000E+00
  erad  :  0.000000E+00
  asqv  :  0.000000E+00
  asqc  :  0.244906E+06
  asqr  :  0.182864E+01
  asqi  :  0.000000E+00
  asqs  :  0.000000E+00
  asqg  :  0.000000E+00
  asqhl :  0.000000E+00
  asccn : -0.621765E+17
  asccw :  0.344804E+18
  ascrw :  0.697701E+09
  ascci :  0.000000E+00
  ascsw :  0.000000E+00
  aschw :  0.000000E+00
  aschl :  0.000000E+00
  asvhw :  0.000000E+00
  asvhl :  0.000000E+00
  bsqv  :  0.000000E+00
  bsqc  :  0.000000E+00
  bsqr  :  0.000000E+00
  bsqi  :  0.000000E+00
  bsqs  :  0.000000E+00
  bsqg  :  0.000000E+00
  bsqhl :  0.000000E+00
  bsccn :  0.000000E+00
  bsccw :  0.000000E+00
  bscrw :  0.000000E+00
  bscci :  0.000000E+00
  bscsw :  0.000000E+00
  bschw :  0.000000E+00
  bschl :  0.000000E+00
  bsvhw :  0.000000E+00
  bsvhl :  0.000000E+00
 cm1out_stats.nc                                                       
   nrec =            6
            40              5.000000 min 
   string = cm1out_rst_000001.nc                                                  
  USING COMPRESSED netCDF4 
   leaving restart_prelim 
            41              5.125000 min 
            42              5.250000 min 
            43              5.375000 min 
            44              5.500000 min 
            45              5.625000 min 
            46              5.750000 min 
            47              5.875000 min 
  WMAX  :   7.36921       19   12   15    WMIN  :  -2.57611       19    9   14
  UMAX  :   47.1837       75    1   35    UMIN  :  -7.51390       19   20    3
  SUMAX :   4.76518       11   24    1    SUMIN :  -6.71368       20   20    1
  VMAX  :   27.9129       13   28   32    VMIN  :   3.23646       13   27    1
  SVMAX :   16.3428       18   10    1    SVMIN :   3.23646       13   27    1
  PPIMAX:  0.598371E-03   13   25   17    PPIMIN: -0.177184E-02    1   17   51
  PPMAX :   153.039       13   25   17    PPMIN :  -189.367       16   25    1
  THPMAX:   5.29025       19   12   15    THPMIN:  -3.46213       17   12   18
  STHPMX:  0.791168       11   24    1    STHPMN: -0.644949E-02   11   28    1
  MAXqv :  0.231320E-01   11   25    1    MINqv :  0.995578E-06   56   30   34
  MAXqc :  0.205407E-02   19   12   16    MINqc :   0.00000        1    1    1
  MAXqr :  0.768640E-05   13   21    5    MINqr :   0.00000        1    1    1
  MAXqi :   0.00000        1    1    1    MINqi :   0.00000        1    1    1
  MAXqs :   0.00000        1    1    1    MINqs :   0.00000        1    1    1
  MAXqg :   0.00000        1    1    1    MINqg :   0.00000        1    1    1
  MAXqhl:   0.00000        1    1    1    MINqhl:   0.00000        1    1    1
  MAXccn:  0.171496E+10   14   22    7    MINccn:   0.00000       14   12    6
  MAXccw:  0.176464E+10   18   21    7    MINccw:   0.00000        1    1    1
  MAXcrw:   12620.3       13   21    5    MINcrw:   0.00000        1    1    1
  MAXcci:   0.00000        1    1    1    MINcci:   0.00000        1    1    1
  MAXcsw:   0.00000        1    1    1    MINcsw:   0.00000        1    1    1
  MAXchw:   0.00000        1    1    1    MINchw:   0.00000        1    1    1
  MAXchl:   0.00000        1    1    1    MINchl:   0.00000        1    1    1
  MAXvhw:   0.00000        1    1    1    MINvhw:   0.00000        1    1    1
  MAXvhl:   0.00000        1    1    1    MINvhl:   0.00000        1    1    1
  TKEMAX:   34.9620       20   12   19    TKEMIN:   0.00000        1    1    1
  KMHMAX:   615.365       20   12   19    KMHMIN:   0.00000        1    1    1
  KMVMAX:   615.365       20   12   19    KMVMIN:   0.00000        1    1    1
  KHHMAX:   1846.10       20   12   19    KHHMIN:   0.00000        1    1    1
  KHVMAX:   1846.10       20   12   19    KHVMIN:   0.00000        1    1    1
  DIVMAX:  0.143368E-03   15   26   13    DIVMIN: -0.179275E-03   15   26   16
  RHMAX :  0.995355       14   21    5    RHMIN :  0.241449E-02   75   72   33
  RHIMAX:   1.00990       20   12   20    RHIMIN:  0.357781E-02   75   72   33
  THEMAX:   375.972       11   25    1    THEMIN:   317.950       19   16   16
  STHEMX:   375.972       11   25    1    STHEMN:   359.722       19   15    1
  QCTOP :   4283.270508    1    1    1    QCBOT :    399.719604    1    1    1
  SFPMAX:   95281.3        1    1    1    SFPMIN:   94977.0       16   25    1
  PSFCMX:   96115.6        1    1    1    PSFCMN:   95809.1       16   25    1
  WSPMAX:   49.3514       15   25   35    WSPMIN:   3.69930       13   27    1
  SWSPMX:   15.8964       18    9    1    SWSPMN:   3.69930       13   27    1
  CFLMAX:      0.239722   19   12   14
  KSHMAX:  0.346143E-02   20   12   19
  KSVMAX:  0.188087       16   19   16
  VORSFC:  0.630997E-03
  VOR1KM:  0.414843E-02
  VOR2KM:  0.270352E-02
  VOR3KM:  0.247803E-02
  VOR4KM:  0.224724E-02
  VOR5KM:  0.528441E-03
  TMASS :  0.207380E+15
  TMOIS :  0.739015E+12
  qv MAS:  0.738547E+12
  qc MAS:  0.467955E+09
  qr MAS:  0.529319E+05
  qi MAS:  0.000000E+00
  qs MAS:  0.000000E+00
  qg MAS:  0.000000E+00
  qhlMAS:  0.000000E+00
  TENERG:  0.521623E+20
  TMU   :  0.532444E+16
  TMV   :  0.342057E+16
  TMW   : -0.273564E+13
  TMFU  :  0.182103E+11
  TMFD  : -0.248191E+11
  tcond :  0.000000E+00
  tevac :  0.000000E+00
  tauto :  0.000000E+00
  taccr :  0.000000E+00
  tevar :  0.000000E+00
  train :  0.312254E+04
  erain :  0.000000E+00
  qsfc  :  0.000000E+00
  esfc  :  0.000000E+00
  erad  :  0.000000E+00
  asqv  :  0.000000E+00
  asqc  :  0.430880E+06
  asqr  :  0.204859E+01
  asqi  :  0.000000E+00
  asqs  :  0.000000E+00
  asqg  :  0.000000E+00
  asqhl :  0.000000E+00
  asccn : -0.997126E+17
  asccw :  0.501593E+18
  ascrw :  0.861326E+09
  ascci :  0.000000E+00
  ascsw :  0.000000E+00
  aschw :  0.000000E+00
  aschl :  0.000000E+00
  asvhw :  0.000000E+00
  asvhl :  0.000000E+00
  bsqv  :  0.000000E+00
  bsqc  :  0.000000E+00
  bsqr  :  0.000000E+00
  bsqi  :  0.000000E+00
  bsqs  :  0.000000E+00
  bsqg  :  0.000000E+00
  bsqhl :  0.000000E+00
  bsccn :  0.000000E+00
  bsccw :  0.000000E+00
  bscrw :  0.000000E+00
  bscci :  0.000000E+00
  bscsw :  0.000000E+00
  bschw :  0.000000E+00
  bschl :  0.000000E+00
  bsvhw :  0.000000E+00
  bsvhl :  0.000000E+00
 cm1out_stats.nc                                                       
   nrec =            7
            48              6.000000 min 
            49              6.125000 min 
            50              6.250000 min 
            51              6.375000 min 
            52              6.500000 min 
            53              6.625000 min 
            54              6.750000 min 
            55              6.875000 min 
  WMAX  :   8.99601       20   12   17    WMIN  :  -3.27713       20   10   18
  UMAX  :   47.1054       75   57   35    UMIN  :  -7.54581       17   26    3
  SUMAX :   5.05883       11   24    1    SUMIN :  -7.09755       20   20    1
  VMAX  :   27.9527       13   29   32    VMIN  :   2.68458       13   27    1
  SVMAX :   16.6877       18   10    1    SVMIN :   2.68458       13   27    1
  PPIMAX:  0.763893E-03   20   13   20    PPIMIN: -0.776887E-03   16   26    6
  PPMAX :   181.059       20   13   20    PPMIN :  -244.938       16   26    6
  THPMAX:   6.54480       19   12   15    THPMIN:  -3.72949       20   12   23
  STHPMX:  0.892914       11   25    1    STHPMN: -0.525341E-02   11   28    1
  MAXqv :  0.228835E-01   12   25    1    MINqv :  0.996049E-06   67   36   34
  MAXqc :  0.291531E-02   20   12   17    MINqc :   0.00000        1    1    1
  MAXqr :  0.265061E-05   14   22    3    MINqr :   0.00000        1    1    1
  MAXqi :  0.117370E-11   20   12   21    MINqi :   0.00000        1    1    1
  MAXqs :   0.00000        1    1    1    MINqs :   0.00000        1    1    1
  MAXqg :   0.00000        1    1    1    MINqg :   0.00000        1    1    1
  MAXqhl:   0.00000        1    1    1    MINqhl:   0.00000        1    1    1
  MAXccn:  0.176548E+10   14   22    8    MINccn:   0.00000       15   12    6
  MAXccw:  0.175566E+10   18   21    7    MINccw:   0.00000        1    1    1
  MAXcrw:   3622.13       13   21    5    MINcrw:   0.00000        1    1    1
  MAXcci:  0.910194       20   12   22    MINcci:   0.00000        1    1    1
  MAXcsw:   0.00000        1    1    1    MINcsw:   0.00000        1    1    1
  MAXchw:   0.00000        1    1    1    MINchw:   0.00000        1    1    1
  MAXchl:   0.00000        1    1    1    MINchl:   0.00000        1    1    1
  MAXvhw:   0.00000        1    1    1    MINvhw:   0.00000        1    1    1
  MAXvhl:   0.00000        1    1    1    MINvhl:   0.00000        1    1    1
  TKEMAX:   44.5288       19   12   19    TKEMIN:   0.00000        1    1    1
  KMHMAX:   696.641       20   12   20    KMHMIN:   0.00000        1    1    1
  KMVMAX:   696.641       20   12   20    KMVMIN:   0.00000        1    1    1
  KHHMAX:   2089.92       20   12   20    KHHMIN:   0.00000        1    1    1
  KHVMAX:   2089.92       20   12   20    KHVMIN:   0.00000        1    1    1
  DIVMAX:  0.185214E-03    1    4    1    DIVMIN: -0.172017E-03   19   21   17
  RHMAX :  0.991396       20   13   20    RHMIN :  0.245625E-02   75   75   33
  RHIMAX:   1.03539       16   25   21    RHIMIN:  0.363950E-02   75   75   33
  THEMAX:   375.264       12   25    1    THEMIN:   317.929       19   16   16
  STHEMX:   375.264       12   25    1    STHEMN:   359.517       18   23    1
  QCTOP :   4592.426758    1    1    1    QCBOT :    399.719604    1    1    1
  SFPMAX:   95258.9        1   51    1    SFPMIN:   94931.7       16   26    1
  PSFCMX:   96093.0        1   51    1    PSFCMN:   95763.5       16   26    1
  WSPMAX:   49.5462       16   25   35    WSPMIN:   2.83505       13   27    1
  SWSPMX:   16.0194       18   10    1    SWSPMN:   2.83505       13   27    1
  CFLMAX:      0.270778   19   12   15
  KSHMAX:  0.391861E-02   20   12   20
  KSVMAX:  0.194196       16   19   16
  VORSFC:  0.747900E-03
  VOR1KM:  0.467861E-02
  VOR2KM:  0.361705E-02
  VOR3KM:  0.335343E-02
  VOR4KM:  0.286326E-02
  VOR5KM:  0.661963E-03
  TMASS :  0.207380E+15
  TMOIS :  0.739027E+12
  qv MAS:  0.738400E+12
  qc MAS:  0.627044E+09
  qr MAS:  0.454795E+05
  qi MAS:  0.538084E-02
  qs MAS:  0.000000E+00
  qg MAS:  0.000000E+00
  qhlMAS:  0.000000E+00
  TENERG:  0.521622E+20
  TMU   :  0.532204E+16
  TMV   :  0.341528E+16
  TMW   :  0.366491E+13
  TMFU  :  0.310705E+11
  TMFD  : -0.226290E+11
  tcond :  0.000000E+00
  tevac :  0.000000E+00
  tauto :  0.000000E+00
  taccr :  0.000000E+00
  tevar :  0.000000E+00
  train :  0.640845E+04
  erain :  0.000000E+00
  qsfc  :  0.000000E+00
  esfc  :  0.000000E+00
  erad  :  0.000000E+00
  asqv  :  0.000000E+00
  asqc  :  0.708321E+06
  asqr  :  0.228189E+01
  asqi  :  0.553326E-04
  asqs  :  0.000000E+00
  asqg  :  0.000000E+00
  asqhl :  0.000000E+00
  asccn : -0.128742E+18
  asccw :  0.623138E+18
  ascrw :  0.103379E+10
  ascci :  0.131406E+08
  ascsw :  0.000000E+00
  aschw :  0.000000E+00
  aschl :  0.000000E+00
  asvhw :  0.000000E+00
  asvhl :  0.000000E+00
  bsqv  :  0.000000E+00
  bsqc  :  0.000000E+00
  bsqr  :  0.000000E+00
  bsqi  :  0.000000E+00
  bsqs  :  0.000000E+00
  bsqg  :  0.000000E+00
  bsqhl :  0.000000E+00
  bsccn :  0.000000E+00
  bsccw :  0.000000E+00
  bscrw :  0.000000E+00
  bscci :  0.000000E+00
  bscsw :  0.000000E+00
  bschw :  0.000000E+00
  bschl :  0.000000E+00
  bsvhw :  0.000000E+00
  bsvhl :  0.000000E+00
 cm1out_stats.nc                                                       
   nrec =            8
            56              7.000000 min 
            57              7.125000 min 
            58              7.250000 min 
            59              7.375000 min 
            60              7.500000 min 
            61              7.625000 min 
            62              7.750000 min 
            63              7.875000 min 
  WMAX  :   11.2685       20   13   17    WMIN  :  -3.46531       19   18   17
  UMAX  :   47.1146       21   13   35    UMIN  :  -7.71565       21   20    2
  SUMAX :   5.75773       12   25    1    SUMIN :  -7.54271       21   20    1
  VMAX  :   27.9909       15   28   32    VMIN  :   2.45439       13   27    1
  SVMAX :   16.3973       18   10    1    SVMIN :   2.45439       13   27    1
  PPIMAX:  0.109798E-02   21   13   22    PPIMIN: -0.998187E-03    1   25   51
  PPMAX :   246.016       21   13   22    PPMIN :  -165.789       21   21    1
  THPMAX:   6.90738       15   26   15    THPMIN:  -5.18478       16   26   23
  STHPMX:  0.947937       11   25    1    STHPMN:  0.125420E-01   11   28    1
  MAXqv :  0.226861E-01   12   25    1    MINqv :  0.997893E-06   72   54   34
  MAXqc :  0.359403E-02   20   13   18    MINqc :   0.00000        1    1    1
  MAXqr :  0.181674E-05   14   22    3    MINqr :   0.00000        1    1    1
  MAXqi :  0.314411E-08   21   12   22    MINqi :   0.00000        1    1    1
  MAXqs :   0.00000        1    1    1    MINqs :   0.00000        1    1    1
  MAXqg :   0.00000        1    1    1    MINqg :   0.00000        1    1    1
  MAXqhl:   0.00000        1    1    1    MINqhl:   0.00000        1    1    1
  MAXccn:  0.179667E+10   17   17    6    MINccn:   0.00000       15   13    7
